0	0	-6.082664382899793
0	1	-5.856000744710855
0	2	-5.833267812616953
0	3	-5.950988216015048
0	4	-5.7093521659624
0	5	-5.711144264598374
1	0	-5.89620814158252
1	1	-5.827060623318914
1	2	-5.821928478580446
1	3	-5.956514678702774
1	4	-5.588617109005099
1	5	-5.590368423525831
2	0	-6.083456622172662
2	1	-5.856000744710229
2	2	-5.83326781261718
2	3	-5.950988216015219
2	4	-5.709352165962571
2	5	-5.711144297437329
3	0	-6.0848334782623965
3	1	-5.8560007447101725
3	2	-5.833267812616782
3	3	-5.9376837841921315
3	4	-5.709352165962173
3	5	-5.71114429872199
4	0	5.947182985389418
4	1	5.633974519754474
4	2	3.753274662867227
4	3	6.089158691779858
4	4	5.7559347185311935
4	5	0
5	0	-6.08483347826251
5	1	-5.856000744710286
5	2	-5.833267812616782
5	3	-5.950988216014821
5	4	-5.709352165962287
5	5	-3.7740314220002347
6	0	5.931878403744292
6	1	5.778687158200455
6	2	5.769526941400386
6	3	5.879748352621334
6	4	5.823038869851416
6	5	5.8230173245919445
7	0	-6.084826208820914
7	1	-5.850077627772066
7	2	0
7	3	-5.9509882158965866
7	4	0
7	5	-5.711144298722786
8	0	-5.8962081415825764
8	1	-5.827060623318857
8	2	-5.821957775079454
8	3	-5.956514678702149
8	4	-5.588617109132144
8	5	-5.590368423525888
9	0	0
9	1	-5.827060623318289
9	2	-4.143972081261438
9	3	-5.956514678701751
9	4	-5.588617109131121
9	5	-5.590368423525035
10	0	-5.705834712263368
10	1	-5.8560007447104
10	2	-5.833267812616555
10	3	-5.350920480765296
10	4	-5.7093521659626845
10	5	-2.8069026588876795
11	0	-6.0848334513282225
11	1	-5.8560007447043745
11	2	0
11	3	-5.950988216016185
11	4	-5.70935007522047
11	5	-5.71114429872415
12	0	-5.8962080129819014
12	1	3.931152391311116
12	2	-5.8219577750771805
12	3	-5.956514678700103
12	4	-5.588617081272389
12	5	-5.590368418676803
13	0	5.947182986703638
13	1	5.6339745197529965
13	2	5.639251807194114
13	3	6.089133606099153
13	4	5.88148325227462
13	5	5.878208780341538
14	0	-6.084833478262567
14	1	-5.8560007447104
14	2	-5.833254169821771
14	3	0
14	4	-5.354405692888292
14	5	-5.7111442987211944
15	0	-6.052441357673217
15	1	-5.856000743821653
15	2	-5.833267811727637
15	3	-5.95098821512579
15	4	-5.709293942018348
15	5	-5.711144297832789
16	0	-5.896208141581667
16	1	-5.8270606233180615
16	2	-3.9242202048825447
16	3	-5.956514678702263
16	4	-5.588617109131519
16	5	-5.590285841562206
17	0	-5.896206687687766
17	1	-5.826975806254438
17	2	-5.821957773828217
17	3	-5.956454263223179
17	4	-5.588617107880225
17	5	-5.590368422274253
18	0	-5.8962081415818375
18	1	-5.827060623037255
18	2	0
18	3	-5.956514678701922
18	4	5.841687767995211
18	5	-5.590368423524751
19	0	5.946594006309169
19	1	5.633974519753508
19	2	5.639251807194
19	3	5.152341725292331
19	4	0
19	5	5.873208983178699
20	0	-6.0848334782620555
20	1	-5.856000744710059
20	2	-5.833267812616043
20	3	0
20	4	-5.709352165960809
20	5	-5.644301712802587
21	0	5.903137808581562
21	1	5.797743675882771
21	2	5.787296376949655
21	3	5.897517788187145
21	4	5.8408099893424605
21	5	5.840502370690274
22	0	-6.084833478262453
22	1	-5.856000744710343
22	2	-5.833267812615873
22	3	0
22	4	-5.709352165962002
22	5	-5.7111442987222745
23	0	5.950525618042434
23	1	5.685326155681082
23	2	5.788174155698357
23	3	5.898395566919476
23	4	5.8416877680748485
23	5	5.784880465208971
24	0	-6.084833478262624
24	1	-5.8560000916901345
24	2	-4.578913554404551
24	3	-5.9509882160153325
24	4	-5.704532795635259
24	5	0
25	0	-5.217721250736474
25	1	-5.856000709267619
25	2	-5.8330691070653415
25	3	-5.950988180571699
25	4	-5.709352130519221
25	5	-5.71114426326659
26	0	5.943680083163713
26	1	5.570193842709159
26	2	4.1249910112688895
26	3	6.0726236448479085
26	4	0
26	5	5.8830978382540025
27	0	5.947138999040931
27	1	5.633974519753451
27	2	5.639225095696361
27	3	6.088869600871817
27	4	5.881483252373869
27	5	5.883055758845103
28	0	5.949647839311638
28	1	5.770966565859453
28	2	5.787296376967561
28	3	5.897517788028836
28	4	4.063923769892085
28	5	5.8407867649074205
29	0	-6.084833478263931
29	1	-2.8527692910002997
29	2	-5.833267812617919
29	3	0
29	4	-5.70934989650118
29	5	3.3594173169780106
30	0	-5.895627590345384
30	1	-5.823846316099889
30	2	-5.731998793917114
30	3	0
30	4	-5.588617109110942
30	5	-5.590368423496329
31	0	3.354899220732591
31	1	5.798621454704971
31	2	5.788174155699721
31	3	5.896146901211978
31	4	5.841687768076895
31	5	5.841664531566948
32	0	-6.084833478261885
32	1	-3.9923079550245575
32	2	0
32	3	-5.950779619269042
32	4	-5.605798741949002
32	5	-5.711144091968549
33	0	5.9471829857074
33	1	5.633974489519801
33	2	5.63925180719059
33	3	4.167867616287708
33	4	5.88148325237421
33	5	5.883055522492782
34	0	4.256715069561778
34	1	4.273059190592676
34	2	5.7881741556992665
34	3	5.898395566920385
34	4	5.841687768075872
34	5	5.841664543640377
35	0	-4.180661687624593
35	1	-5.854314443132353
35	2	-5.833267808108758
35	3	-5.9509882036658155
35	4	-5.709352165962343
35	5	-5.711144298722445
36	0	0
36	1	0
36	2	5.788172034103354
36	3	5.898395566675276
36	4	5.841687768067004
36	5	5.841664441146349
37	0	0
37	1	-4.737321727153926
37	2	-5.833267812617237
37	3	-5.940299873211529
37	4	-5.709231573253419
37	5	-5.711144298723184
38	0	5.947182986703638
38	1	5.55986913026652
38	2	5.637948270753554
38	3	6.089158691484272
38	4	4.2046061196346045
38	5	5.883055758842829
39	0	-6.084833478261544
39	1	-5.85600074470949
39	2	-5.833267812615418
39	3	0
39	4	-5.7093427714660265
39	5	-5.711144298721024
40	0	5.749602900799005
40	1	5.798621454183376
40	2	5.788121501942101
40	3	5.8983692825229355
40	4	0
40	5	5.8416645436398085
41	0	5.947182986704092
41	1	5.633974519753679
41	2	5.6392518071932045
41	3	6.089158691779517
41	4	5.881483252257908
41	5	5.88305575884408
42	0	5.950525618085408
42	1	5.798621454725435
42	2	5.788171925092911
42	3	5.898395566956992
42	4	5.841687453792588
42	5	5.8416645395855085
43	0	-5.894756652605338
43	1	-5.825853467211459
43	2	-5.820750590262605
43	3	-5.94390682833739
43	4	-5.587409953163046
43	5	-5.589161267556733
44	0	5.9534984124095445
44	1	4.6194773249784475
44	2	5.645567232899225
44	3	6.095474117484969
44	4	0
44	5	5.889371184549304
0	-1	1
1	-1	0
2	-1	1
3	-1	1
4	-1	1
5	-1	1
6	-1	0
7	-1	1
8	-1	0
9	-1	0
10	-1	1
11	-1	1
12	-1	0
13	-1	1
14	-1	1
15	-1	1
16	-1	0
17	-1	0
18	-1	0
19	-1	1
20	-1	1
21	-1	0
22	-1	1
23	-1	0
24	-1	1
25	-1	1
26	-1	1
27	-1	1
28	-1	0
29	-1	1
30	-1	0
31	-1	0
32	-1	1
33	-1	1
34	-1	0
35	-1	1
36	-1	0
37	-1	1
38	-1	1
39	-1	1
40	-1	0
41	-1	1
42	-1	0
43	-1	0
44	-1	1
0	-2	0
1	-2	0
2	-2	0
3	-2	0
4	-2	1
5	-2	0
6	-2	1
7	-2	0
8	-2	0
9	-2	0
10	-2	0
11	-2	0
12	-2	0
13	-2	1
14	-2	0
15	-2	0
16	-2	0
17	-2	0
18	-2	0
19	-2	1
20	-2	0
21	-2	1
22	-2	0
23	-2	1
24	-2	0
25	-2	0
26	-2	1
27	-2	1
28	-2	1
29	-2	0
30	-2	0
31	-2	1
32	-2	0
33	-2	1
34	-2	1
35	-2	0
36	-2	1
37	-2	0
38	-2	1
39	-2	0
40	-2	1
41	-2	1
42	-2	1
43	-2	0
44	-2	1
