unit	cluster	hap1	hap2	purity	score
630	0	27	18	0.6000	0.0000
357	0	0	27	1.0000	369.0666
1388	0	27	0	1.0000	265.9155
1634	0	0	38	1.0000	0.0000
901	1	0	33	1.0000	401.9602
73	1	8	13	0.6190	54.9679
103	0	0	24	1.0000	223.7649
1368	0	7	12	0.6316	53.5805
1686	0	23	0	1.0000	0.0000
438	0	0	30	1.0000	362.4537
1784	0	19	19	0.5000	0.0000
1442	0	1	24	0.9600	219.8351
1518	0	31	0	1.0000	0.0000
1486	0	36	36	0.5000	0.0000
1044	1	17	13	0.5667	44.0058
697	3	23	9	0.7188	1359.8404
1810	0	16	0	1.0000	0.0000
872	1	0	23	1.0000	89.4771
1096	1	0	27	1.0000	250.5315
1104	0	19	0	1.0000	0.0000
1295	1	0	20	1.0000	202.9003
1754	0	24	0	1.0000	271.3377
1875	0	17	9	0.6538	0.0000
1037	1	1	21	0.9545	130.7464
1441	1	21	23	0.5227	47.9391
974	1	24	1	0.9600	62.5295
1760	0	0	26	1.0000	297.4565
946	1	23	0	1.0000	129.3371
925	0	12	9	0.5714	51.4154
955	0	18	17	0.5143	51.2297
128	1	32	0	1.0000	280.7372
1697	1	0	26	1.0000	272.8356
1427	1	12	9	0.5714	136.7788
1106	0	0	30	1.0000	251.8957
515	0	9	11	0.5500	52.8619
163	1	24	3	0.8889	67.0693
894	1	10	12	0.5455	47.5105
1522	0	42	0	1.0000	0.0000
341	0	0	30	1.0000	384.4199
1600	1	24	0	1.0000	284.6161
1063	1	12	18	0.6000	60.9793
13	0	0	30	1.0000	405.0482
1750	0	30	0	1.0000	159.7974
889	0	22	9	0.7097	39.6931
848	1	0	40	1.0000	298.5827
571	1	41	1	0.9762	166.7631
1892	0	17	17	0.5000	0.0000
1542	0	25	0	1.0000	189.8848
1908	0	20	26	0.5652	0.0000
317	1	19	13	0.5938	99.4240
1210	0	32	0	1.0000	317.3664
1760	1	24	0	1.0000	297.4565
405	0	0	26	1.0000	282.5722
1454	0	30	4	0.8824	83.2364
1650	0	30	0	1.0000	0.0000
196	0	28	26	0.5185	0.0000
863	1	1	23	0.9583	120.6734
875	0	9	13	0.5909	43.1902
175	1	16	15	0.5161	56.1772
745	1	25	0	1.0000	229.5758
626	0	15	11	0.5769	46.2267
171	1	0	36	1.0000	252.1231
743	0	31	0	1.0000	222.1681
1369	0	3	31	0.9118	110.2562
1062	1	13	10	0.5652	64.5836
459	0	37	24	0.6066	0.0000
1917	0	18	22	0.5500	0.0000
1303	0	22	0	1.0000	242.9990
407	0	30	0	1.0000	319.2776
652	0	15	6	0.7143	53.5710
496	0	17	19	0.5278	45.7222
1607	0	1	25	0.9615	148.0874
834	0	1	29	0.9667	194.3175
1934	1	9	13	0.5909	78.6487
1422	1	23	1	0.9583	150.7207
168	0	30	0	1.0000	281.5769
1580	0	0	17	1.0000	162.2293
248	0	4	18	0.8182	38.9770
126	0	35	0	1.0000	298.0460
201	1	24	0	1.0000	214.9450
545	0	0	30	1.0000	0.0000
200	5	26	0	1.0000	3372.0492
1423	1	0	28	1.0000	211.8906
1119	0	1	24	0.9600	192.8894
1706	0	22	0	1.0000	0.0000
627	1	9	10	0.5263	46.3331
541	1	20	0	1.0000	1206.9387
888	0	18	12	0.6000	34.1340
993	1	8	12	0.6000	41.9380
1101	1	32	3	0.9143	44.7070
1365	1	0	27	1.0000	246.9673
1133	1	29	0	1.0000	255.6231
945	1	22	0	1.0000	205.4517
909	0	17	26	0.6047	118.0219
759	1	26	1	0.9630	99.5158
1441	0	6	8	0.5714	47.9391
1036	0	26	1	0.9630	162.5118
465	1	1	24	0.9600	94.2438
498	0	33	0	1.0000	0.0000
53	0	25	0	1.0000	371.6902
1832	0	23	23	0.5000	0.0000
229	0	0	22	1.0000	0.0000
485	0	24	0	1.0000	253.8969
1929	0	20	8	0.7143	49.5703
1469	0	9	12	0.5714	36.7806
1067	0	36	24	0.6000	0.0000
1218	1	32	1	0.9697	46.2253
63	0	22	3	0.8800	87.1511
1345	0	11	12	0.5217	81.3434
239	1	0	24	1.0000	67.5368
707	0	0	24	1.0000	269.9569
360	0	33	0	1.0000	684.1267
497	0	4	27	0.8710	83.7802
84	0	35	0	1.0000	283.7811
440	0	35	0	1.0000	170.9844
1873	0	17	20	0.5405	0.0000
277	1	9	10	0.5263	62.4944
221	0	10	19	0.6552	39.3378
815	2	14	9	0.6087	1464.2735
1251	0	0	29	1.0000	294.6448
1906	1	7	8	0.5333	55.1852
1585	0	20	0	1.0000	0.0000
749	0	20	13	0.6061	44.0499
64	0	26	0	1.0000	96.9578
1894	0	22	23	0.5111	0.0000
1333	0	24	0	1.0000	173.1423
611	1	30	0	1.0000	327.5270
1897	0	0	18	1.0000	73.3677
877	1	4	14	0.7778	39.1763
1248	0	1	28	0.9655	2484.9854
344	1	26	6	0.8125	58.2882
1481	0	0	28	1.0000	0.0000
1408	1	0	25	1.0000	293.0599
154	1	23	0	1.0000	309.2228
426	0	19	12	0.6129	51.0765
491	0	24	0	1.0000	253.0332
563	0	26	0	1.0000	229.5365
1890	1	1	14	0.9333	43.6280
439	1	0	33	1.0000	274.7373
308	0	22	0	1.0000	203.1324
1606	0	0	22	1.0000	248.2678
1582	1	2	26	0.9286	87.1151
1692	0	20	3	0.8696	84.9976
1376	1	0	19	1.0000	243.9700
342	0	0	23	1.0000	0.0000
462	1	34	17	0.6667	68.1481
652	1	14	12	0.5385	53.5710
1185	1	1	24	0.9600	124.2971
661	1	8	9	0.5294	38.9289
877	0	13	19	0.5938	39.1763
1793	0	18	20	0.5263	0.0000
1172	0	0	20	1.0000	0.0000
784	0	24	0	1.0000	0.0000
1257	0	28	30	0.5172	0.0000
30	1	0	28	1.0000	425.6484
1876	0	20	19	0.5128	0.0000
994	1	1	28	0.9655	182.6961
1628	0	8	12	0.6000	32.8740
1211	1	0	29	1.0000	323.0986
75	0	22	22	0.5000	0.0000
1425	1	0	25	1.0000	44.6611
1922	0	20	20	0.5000	0.0000
943	1	5	18	0.7826	81.7012
1859	0	22	28	0.5600	0.0000
849	0	36	0	1.0000	350.6697
279	0	25	24	0.5102	0.0000
917	0	10	15	0.6000	48.7049
1677	1	0	27	1.0000	337.5307
129	0	0	26	1.0000	282.9445
94	1	28	0	1.0000	207.5401
1205	0	2	29	0.9355	217.6090
954	0	10	12	0.5455	80.9962
1141	0	0	23	1.0000	277.3100
235	0	25	0	1.0000	0.0000
503	0	0	22	1.0000	308.7453
932	1	15	3	0.8333	58.5900
961	1	14	11	0.5600	55.0599
906	0	0	34	1.0000	0.0000
838	0	12	12	0.5000	55.2595
662	0	2	23	0.9200	57.7505
728	1	12	12	0.5000	46.0500
748	0	15	8	0.6522	93.1352
1313	1	21	0	1.0000	250.1376
651	1	24	3	0.8889	84.6897
140	1	0	28	1.0000	336.9898
1763	1	29	0	1.0000	283.1164
1163	0	6	14	0.7000	34.0168
476	1	0	24	1.0000	231.9512
211	1	1	26	0.9630	282.1732
106	0	0	27	1.0000	304.3026
758	1	17	17	0.5000	51.4221
790	0	31	1	0.9688	119.0586
675	1	0	31	1.0000	298.1056
361	0	25	0	1.0000	276.9066
1636	0	0	26	1.0000	1395.4496
123	1	0	31	1.0000	262.3404
1379	0	14	10	0.5833	37.1576
1589	0	29	0	1.0000	192.3500
1730	0	0	22	1.0000	0.0000
655	0	0	27	1.0000	270.8028
116	1	18	16	0.5294	73.4636
483	0	2	21	0.9130	228.7276
140	0	33	0	1.0000	336.9898
1495	0	28	0	1.0000	487.9784
608	0	14	7	0.6667	55.9046
1085	1	17	9	0.6538	66.4146
810	0	11	4	0.7333	62.3107
533	1	21	1	0.9545	121.5373
1543	1	24	0	1.0000	123.8821
1245	1	12	16	0.5714	46.9407
766	0	34	0	1.0000	0.0000
110	1	28	0	1.0000	168.4270
1829	1	5	7	0.5833	86.4555
1762	1	0	30	1.0000	244.0248
1334	1	24	2	0.9231	71.0169
899	0	0	30	1.0000	442.4155
1617	1	0	25	1.0000	296.1759
754	0	31	26	0.5439	0.0000
915	1	34	1	0.9714	222.1149
1849	1	2	17	0.8947	73.2546
1211	0	25	0	1.0000	323.0986
920	1	26	5	0.8387	52.4435
1498	2	9	24	0.7273	4937.4704
201	0	0	29	1.0000	214.9450
1689	1	14	9	0.6087	63.2660
841	0	53	21	0.7162	3458.8883
1353	0	32	0	1.0000	411.7770
517	0	0	18	1.0000	0.0000
623	1	28	1	0.9655	77.5330
1759	1	23	0	1.0000	305.6506
1587	1	24	0	1.0000	333.4625
1578	0	0	17	1.0000	138.8201
1737	0	22	2	0.9167	39.7402
1837	0	32	22	0.5926	0.0000
873	1	16	29	0.6444	44.8901
595	1	13	15	0.5357	40.5304
1432	1	2	23	0.9200	61.7643
622	0	28	0	1.0000	0.0000
433	1	25	0	1.0000	244.0206
1588	0	31	0	1.0000	0.0000
1070	1	15	23	0.6053	83.8488
1547	0	27	0	1.0000	0.0000
1901	0	24	26	0.5200	0.0000
1171	0	0	22	1.0000	0.0000
385	0	21	0	1.0000	287.1272
17	0	24	1	0.9600	84.9420
1563	2	20	0	1.0000	992.9097
47	0	0	37	1.0000	0.0000
777	0	30	0	1.0000	262.7882
267	0	20	0	1.0000	198.5871
1673	1	0	23	1.0000	219.0406
207	1	0	28	1.0000	296.6527
956	1	17	5	0.7727	52.0114
350	1	5	24	0.8276	196.0177
1450	1	0	20	1.0000	246.9403
1688	1	18	9	0.6667	50.9574
392	1	1	22	0.9565	104.1167
424	1	32	0	1.0000	149.2408
511	0	10	10	0.5000	48.2689
1747	1	0	27	1.0000	279.4550
1526	0	1	32	0.9697	250.3985
1258	0	22	0	1.0000	556.0022
412	0	1	25	0.9615	231.1673
554	0	3	21	0.8750	79.0496
1294	1	20	0	1.0000	294.0199
857	1	26	0	1.0000	272.4968
1638	1	13	5	0.7222	36.6440
61	0	25	0	1.0000	189.1494
447	1	3	19	0.8636	189.6809
1484	1	21	12	0.6364	49.0650
1653	1	22	0	1.0000	400.4716
1685	0	0	11	1.0000	125.9470
1299	1	18	7	0.7200	76.6629
214	0	11	13	0.5417	44.5095
340	1	1	28	0.9655	306.3704
1113	0	0	23	1.0000	0.0000
1039	0	15	12	0.5556	57.0860
1827	0	17	15	0.5312	0.0000
978	1	24	0	1.0000	175.8541
924	0	24	15	0.6154	0.0000
107	1	29	1	0.9667	310.8225
1014	0	10	15	0.6000	34.7610
83	1	7	11	0.6111	61.9265
1156	0	4	21	0.8400	60.7595
1218	0	4	20	0.8333	46.2253
1755	0	10	13	0.5652	36.3422
382	1	17	14	0.5484	69.3398
259	1	0	29	1.0000	319.2704
1483	0	24	4	0.8571	70.0788
1415	0	37	0	1.0000	0.0000
1199	1	26	0	1.0000	163.1175
1414	0	23	20	0.5349	0.0000
1261	0	28	0	1.0000	401.4474
1589	1	0	37	1.0000	192.3500
1838	1	5	5	0.5000	83.9505
156	1	0	31	1.0000	220.8557
952	0	24	1	0.9600	221.9006
1778	0	28	24	0.5385	0.0000
267	1	0	30	1.0000	198.5871
775	1	18	2	0.9000	112.8743
790	1	2	27	0.9310	119.0586
587	1	6	24	0.8000	190.2030
353	1	4	24	0.8571	92.5582
58	1	0	24	1.0000	200.8506
594	1	20	0	1.0000	403.2597
1010	0	0	27	1.0000	0.0000
1348	0	0	27	1.0000	214.6681
359	0	0	23	1.0000	0.0000
1060	0	20	0	1.0000	0.0000
1165	1	2	22	0.9167	66.9011
220	1	8	14	0.6364	42.8760
1885	0	6	14	0.7000	49.3264
1595	0	24	2	0.9231	0.0000
1421	0	15	28	0.6512	64.5057
1362	0	0	15	1.0000	155.4532
411	0	0	25	1.0000	263.2248
1037	0	36	0	1.0000	130.7464
1058	0	0	28	1.0000	0.0000
1190	0	1	20	0.9524	66.1319
1357	0	13	12	0.5200	58.8041
1850	0	18	16	0.5294	0.0000
822	0	34	28	0.5484	0.0000
1864	0	27	18	0.6000	0.0000
980	0	22	0	1.0000	254.2919
56	0	11	17	0.6071	45.4109
1725	0	32	0	1.0000	295.6495
1715	0	27	0	1.0000	139.7945
958	1	26	0	1.0000	144.1460
1463	0	2	32	0.9412	91.6389
1100	1	24	0	1.0000	497.1415
869	0	0	24	1.0000	0.0000
646	0	29	2	0.9355	91.6263
504	1	29	5	0.8529	114.8791
595	0	10	11	0.5238	40.5304
413	1	2	21	0.9130	210.8430
608	1	14	18	0.5625	55.9046
854	1	12	20	0.6250	39.6946
320	1	9	13	0.5909	61.7757
244	1	0	29	1.0000	83.0463
773	1	19	0	1.0000	299.7433
277	0	15	14	0.5172	62.4944
58	0	21	0	1.0000	200.8506
25	1	23	0	1.0000	244.7704
613	0	29	0	1.0000	223.7510
125	0	42	0	1.0000	300.4941
252	0	18	14	0.5625	47.4605
1134	1	25	2	0.9259	93.1456
1578	1	24	0	1.0000	138.8201
243	1	15	16	0.5161	40.7470
1229	0	8	14	0.6364	45.7815
103	1	24	0	1.0000	223.7649
1393	0	11	0	1.0000	0.0000
580	1	22	10	0.6875	53.7785
1332	0	27	0	1.0000	0.0000
852	1	24	0	1.0000	153.6890
624	1	14	10	0.5833	44.7560
1502	0	34	0	1.0000	0.0000
651	0	1	28	0.9655	84.6897
65	0	42	0	1.0000	0.0000
191	0	10	14	0.5833	51.6895
1418	0	38	0	1.0000	0.0000
1243	1	11	13	0.5417	56.1087
716	0	0	25	1.0000	280.8129
803	0	10	14	0.5833	67.8788
585	0	21	5	0.8077	90.5052
501	0	23	0	1.0000	0.0000
546	1	29	0	1.0000	621.8635
316	1	14	9	0.6087	45.5176
1899	1	8	6	0.5714	169.1014
1167	0	0	27	1.0000	0.0000
1722	0	18	18	0.5000	59.0645
884	1	2	24	0.9231	87.7899
947	0	11	10	0.5238	33.1455
1203	0	30	3	0.9091	134.3427
1308	1	29	2	0.9355	144.7400
1344	0	21	25	0.5435	0.0000
1027	1	0	27	1.0000	110.6161
642	0	28	27	0.5091	0.0000
1234	0	14	8	0.6364	55.0611
1824	0	13	12	0.5200	0.0000
1178	0	2	20	0.9091	106.9122
1338	1	1	23	0.9583	156.5496
1516	0	30	0	1.0000	234.4209
119	0	25	0	1.0000	81.5929
925	1	14	14	0.5000	51.4154
794	1	14	7	0.6667	36.7725
1445	2	0	24	1.0000	167.7838
1410	1	22	0	1.0000	276.1688
217	1	17	20	0.5405	59.5481
958	0	1	27	0.9643	144.1460
1057	0	0	22	1.0000	0.0000
1281	1	20	8	0.7143	43.9170
1217	1	10	6	0.6250	46.6174
478	0	1	24	0.9600	242.1078
262	1	42	0	1.0000	408.8803
1082	1	17	27	0.6136	74.0331
1458	0	27	1	0.9643	81.5377
295	0	6	11	0.6471	44.0226
568	0	0	27	1.0000	172.9415
1517	1	21	8	0.7241	59.0917
1369	1	26	5	0.8387	110.2562
404	1	0	30	1.0000	125.9864
1708	1	2	12	0.8571	54.6017
1289	1	0	28	1.0000	186.6571
669	0	31	1	0.9688	101.8070
169	0	10	12	0.5455	47.6786
1478	0	10	9	0.5263	43.6153
1050	1	0	30	1.0000	208.4520
929	0	0	24	1.0000	149.9945
217	0	12	16	0.5714	59.5481
1919	1	5	12	0.7059	62.6554
478	1	26	0	1.0000	242.1078
1680	0	39	0	1.0000	0.0000
1072	0	21	0	1.0000	0.0000
969	1	30	0	1.0000	311.1813
1370	0	28	0	1.0000	205.8687
122	1	1	30	0.9677	116.1895
559	0	27	0	1.0000	140.5615
957	1	21	12	0.6364	59.9280
1281	0	11	13	0.5417	43.9170
1168	0	0	27	1.0000	0.0000
1687	1	19	0	1.0000	226.4879
127	0	1	23	0.9583	251.1025
876	0	8	18	0.6923	111.8572
838	1	12	14	0.5385	55.2595
1828	0	10	8	0.5556	248.0336
470	1	25	0	1.0000	169.3061
543	1	0	28	1.0000	597.0754
327	1	16	13	0.5517	42.3818
446	1	1	23	0.9583	344.0687
1374	0	20	0	1.0000	0.0000
1752	1	5	25	0.8333	98.5627
121	0	0	29	1.0000	137.2680
1139	0	29	34	0.5397	0.0000
963	1	21	0	1.0000	65.6410
180	0	14	12	0.5385	45.8388
575	0	24	0	1.0000	233.6530
470	0	1	23	0.9583	169.3061
931	0	4	19	0.8261	93.9038
654	1	0	24	1.0000	290.3635
227	0	15	20	0.5714	0.0000
1023	0	8	13	0.6190	45.4293
484	0	0	26	1.0000	255.7834
615	0	7	15	0.6818	53.8013
653	1	22	0	1.0000	59.6620
468	0	27	0	1.0000	179.7054
1527	0	0	29	1.0000	0.0000
1015	0	1	28	0.9655	335.7450
911	0	0	27	1.0000	199.8334
1492	0	2	16	0.8889	53.3011
882	0	0	22	1.0000	301.2162
173	1	0	26	1.0000	312.5714
668	0	33	4	0.8919	138.3509
1478	1	14	8	0.6364	43.6153
555	1	0	29	1.0000	339.0074
1301	1	20	25	0.5556	46.7628
1843	1	30	2	0.9375	94.1202
1355	1	0	27	1.0000	185.1236
1246	1	0	25	1.0000	209.1260
1701	1	9	8	0.5294	32.6947
916	1	30	0	1.0000	186.9360
998	0	13	0	1.0000	237.0660
1353	1	0	32	1.0000	411.7770
175	0	13	12	0.5200	56.1772
508	0	0	29	1.0000	0.0000
805	0	27	29	0.5179	0.0000
66	0	11	9	0.5500	71.6573
1192	0	0	23	1.0000	268.9875
556	1	3	24	0.8889	55.0892
319	0	22	7	0.7586	62.3765
677	0	14	7	0.6667	48.9574
835	0	25	1	0.9615	353.9959
1655	0	0	30	1.0000	0.0000
1250	0	31	0	1.0000	319.2592
1398	0	26	0	1.0000	384.9163
604	1	0	28	1.0000	416.9849
317	0	15	11	0.5769	99.4240
830	0	34	0	1.0000	0.0000
250	0	29	0	1.0000	0.0000
1854	1	8	17	0.6800	115.9202
1577	0	23	1	0.9583	129.7595
34	1	27	0	1.0000	389.3880
1193	1	22	3	0.8800	76.9379
531	0	13	12	0.5200	59.5858
835	1	0	30	1.0000	353.9959
887	0	1	25	0.9615	258.7902
1056	0	0	23	1.0000	0.0000
1180	0	0	34	1.0000	0.0000
1830	1	15	10	0.6000	198.1831
892	1	17	16	0.5152	58.7752
247	1	11	22	0.6667	36.7214
881	0	33	0	1.0000	182.2312
438	1	38	1	0.9744	362.4537
850	0	24	0	1.0000	237.9724
1759	0	0	29	1.0000	305.6506
541	2	0	19	1.0000	1206.9387
987	0	0	28	1.0000	306.7406
1666	2	25	0	1.0000	873.9503
350	0	31	1	0.9688	196.0177
1375	1	1	17	0.9444	173.6784
605	0	0	34	1.0000	214.7515
1887	0	24	16	0.6000	0.0000
126	1	0	25	1.0000	298.0460
1347	1	10	13	0.5652	81.7544
1812	1	24	2	0.9231	190.5667
1617	0	41	1	0.9762	296.1759
758	0	10	19	0.6552	51.4221
1477	0	26	17	0.6047	0.0000
985	1	24	21	0.5333	58.2285
782	0	20	25	0.5556	84.2554
1291	1	0	22	1.0000	242.3826
525	1	7	11	0.6111	34.7010
1325	0	24	0	1.0000	254.5871
878	1	8	14	0.6364	31.5951
1198	0	30	0	1.0000	199.7063
1663	0	30	26	0.5357	0.0000
1883	0	26	17	0.6047	0.0000
860	1	25	1	0.9615	89.5984
1155	0	23	1	0.9583	86.7966
1112	1	17	7	0.7083	61.7961
1329	0	22	2	0.9167	78.5478
1748	0	0	19	1.0000	198.6858
810	1	18	16	0.5294	62.3107
107	0	0	30	1.0000	310.8225
210	0	0	33	1.0000	0.0000
991	0	0	36	1.0000	160.3432
989	1	20	1	0.9524	199.4309
1568	0	29	0	1.0000	289.3079
1358	1	0	24	1.0000	253.0592
1625	1	21	0	1.0000	164.6886
1378	0	22	11	0.6667	49.4455
1145	0	30	0	1.0000	320.5706
1030	0	0	27	1.0000	0.0000
355	1	0	27	1.0000	296.4108
1372	0	24	2	0.9231	154.7918
388	0	0	42	1.0000	0.0000
1538	0	0	31	1.0000	152.0170
111	1	0	33	1.0000	336.4630
1834	0	31	20	0.6078	0.0000
191	1	14	13	0.5185	51.6895
720	1	23	0	1.0000	253.2371
621	0	23	26	0.5306	0.0000
1064	0	8	18	0.6923	75.4814
1654	0	0	35	1.0000	0.0000
1209	1	0	35	1.0000	348.7025
346	0	31	1	0.9688	117.4799
1166	1	10	10	0.5000	56.4227
1560	0	21	1	0.9545	275.0678
792	1	23	1	0.9583	224.8535
78	0	0	29	1.0000	32.2054
1494	1	30	0	1.0000	285.1020
268	0	24	0	1.0000	204.5011
1825	0	2	19	0.9048	70.7552
747	0	0	22	1.0000	175.9963
1695	0	42	0	1.0000	0.0000
1127	1	20	0	1.0000	219.4165
132	0	11	10	0.5238	59.9226
1445	0	6	16	0.7273	167.7838
1599	0	20	0	1.0000	265.2734
697	1	2	16	0.8889	1359.8404
53	1	1	23	0.9583	371.6902
1366	0	21	6	0.7778	71.2702
1615	1	0	27	1.0000	285.3472
337	1	30	0	1.0000	289.6944
1350	1	31	0	1.0000	225.0829
744	1	0	21	1.0000	278.7245
9	1	1	28	0.9655	68.5672
935	1	0	24	1.0000	289.6568
303	0	41	0	1.0000	0.0000
1343	0	0	29	1.0000	0.0000
1767	0	43	0	1.0000	0.0000
340	0	26	0	1.0000	306.3704
1934	0	9	8	0.5294	78.6487
421	1	0	23	1.0000	103.2630
1611	0	0	29	1.0000	315.1134
258	1	33	0	1.0000	253.2021
542	0	0	21	1.0000	316.0341
1309	1	2	29	0.9355	292.7306
1910	0	19	24	0.5581	0.0000
913	0	32	19	0.6275	0.0000
1507	0	19	26	0.5778	0.0000
496	1	8	14	0.6364	45.7222
153	0	7	13	0.6500	1089.4656
1880	0	16	19	0.5429	0.0000
777	1	0	25	1.0000	262.7882
382	0	3	20	0.8696	69.3398
401	0	28	2	0.9333	66.6231
1357	1	14	10	0.5833	58.8041
1562	1	27	1	0.9643	93.8490
1277	1	7	17	0.7083	51.4536
779	1	1	37	0.9737	187.9966
1712	0	8	10	0.5556	64.2303
729	0	0	25	1.0000	229.7853
942	0	2	24	0.9231	104.1806
597	1	26	0	1.0000	280.3542
1795	0	16	19	0.5429	0.0000
369	1	24	11	0.6857	50.4878
1529	0	0	34	1.0000	0.0000
427	0	9	6	0.6000	43.3444
687	0	36	0	1.0000	272.8022
222	1	22	4	0.8462	64.2690
492	1	19	1	0.9500	66.4325
1480	0	0	21	1.0000	0.0000
824	0	35	37	0.5139	0.0000
188	0	0	22	1.0000	176.5975
444	0	13	9	0.5909	48.5634
1052	1	27	0	1.0000	348.6557
121	1	19	3	0.8636	137.2680
1144	1	0	33	1.0000	310.1700
1881	0	19	24	0.5581	0.0000
357	1	31	1	0.9688	369.0666
1016	1	36	0	1.0000	350.3953
1789	1	7	8	0.5333	239.3019
1277	0	14	13	0.5185	51.4536
216	0	16	17	0.5152	61.0297
597	0	0	27	1.0000	280.3542
629	0	24	16	0.6000	0.0000
1157	0	2	22	0.9167	74.4839
1879	0	18	21	0.5385	0.0000
640	0	0	30	1.0000	0.0000
150	2	10	7	0.5882	1440.4547
1429	0	31	27	0.5345	0.0000
1053	0	0	22	1.0000	312.5032
914	1	29	0	1.0000	258.2478
570	0	0	27	1.0000	276.3399
177	0	27	0	1.0000	196.7534
712	1	17	10	0.6296	33.4076
993	0	21	16	0.5676	41.9380
1105	0	29	0	1.0000	196.4126
1338	0	30	2	0.9375	156.5496
390	0	28	0	1.0000	279.4341
708	1	1	30	0.9677	349.2882
709	1	0	26	1.0000	286.9928
1189	1	2	19	0.9048	118.1765
1645	0	0	16	1.0000	200.0521
319	1	15	17	0.5312	62.3765
874	0	11	14	0.5600	61.5183
72	0	25	20	0.5556	0.0000
24	0	26	0	1.0000	299.0175
464	1	22	4	0.8462	86.9629
294	0	22	6	0.7857	67.9012
1326	1	18	17	0.5143	44.4796
649	1	20	14	0.5882	44.5275
561	1	1	24	0.9600	92.7130
1354	0	0	31	1.0000	344.4464
1501	1	29	0	1.0000	345.5844
886	0	1	28	0.9655	245.2967
349	0	29	1	0.9667	106.1364
1255	0	0	20	1.0000	104.8113
1204	1	2	31	0.9394	84.9763
187	0	0	27	1.0000	189.6405
31	0	0	28	1.0000	337.6588
18	0	29	2	0.9355	77.2543
816	1	13	9	0.5909	52.6085
116	0	12	11	0.5217	73.4636
675	0	26	0	1.0000	298.1056
732	1	33	0	1.0000	330.1116
402	1	28	0	1.0000	126.0182
206	0	17	25	0.5952	43.7372
741	1	3	23	0.8846	101.2615
1703	0	27	2	0.9310	119.1002
493	1	23	0	1.0000	153.8205
