unit	cluster	hap1	hap2	purity	score
62	1	23	6	0.7931	181.6728
859	1	1	27	0.9643	267.8344
1671	0	25	19	0.5682	0.0000
92	0	31	0	1.0000	317.1356
1644	1	0	17	1.0000	344.6395
1915	0	16	21	0.5676	0.0000
702	0	26	0	1.0000	0.0000
1609	0	7	21	0.7500	74.6880
380	1	9	8	0.5294	109.6080
711	1	23	0	1.0000	70.7528
59	1	23	0	1.0000	209.6296
1064	1	16	10	0.6154	75.4814
1434	0	29	0	1.0000	289.0870
637	1	36	0	1.0000	267.8257
1285	1	0	22	1.0000	121.2144
911	1	26	0	1.0000	199.8334
1330	0	4	15	0.7895	70.7476
936	1	24	1	0.9600	258.7913
1721	0	0	23	1.0000	0.0000
1649	1	2	20	0.9091	57.6417
1525	1	0	33	1.0000	321.2831
154	0	0	34	1.0000	309.2228
245	0	15	21	0.5833	37.9590
724	1	0	35	1.0000	359.7711
457	0	34	1	0.9714	122.0841
1391	0	22	0	1.0000	0.0000
1331	0	3	29	0.9062	377.4665
4	1	0	19	1.0000	209.0514
1503	0	39	0	1.0000	0.0000
1722	1	8	11	0.5789	59.0645
149	1	19	16	0.5429	44.1240
861	0	2	16	0.8889	182.3318
1054	1	29	0	1.0000	276.2401
1082	0	13	10	0.5652	74.0331
1774	0	10	13	0.5652	43.5730
1216	1	3	32	0.9143	106.8075
312	0	32	0	1.0000	171.9680
1510	0	0	23	1.0000	241.0530
1111	0	22	1	0.9565	188.7059
492	0	2	27	0.9310	66.4325
1179	1	1	25	0.9615	146.9347
389	0	0	43	1.0000	0.0000
538	0	12	4	0.7500	49.9971
1534	0	0	25	1.0000	260.5835
1080	0	0	26	1.0000	0.0000
407	1	0	25	1.0000	319.2776
36	1	25	1	0.9615	300.1597
558	1	19	1	0.9500	68.4389
1144	0	30	0	1.0000	310.1700
1465	0	0	32	1.0000	0.0000
1271	1	2	23	0.9200	64.4733
240	0	12	12	0.5000	50.9892
940	1	30	6	0.8333	71.9335
1384	1	10	13	0.5652	42.5194
456	1	21	0	1.0000	78.7836
1844	0	5	13	0.7222	39.1338
1576	1	0	17	1.0000	127.0804
1677	0	34	0	1.0000	337.5307
115	1	10	7	0.5882	42.5219
1694	0	40	0	1.0000	0.0000
1361	0	22	1	0.9565	164.1256
1616	0	40	0	1.0000	319.7796
588	1	24	13	0.6486	58.0560
1142	1	1	24	0.9600	280.7622
664	1	0	24	1.0000	250.5598
161	0	27	5	0.8438	86.7707
1632	0	0	35	1.0000	0.0000
1613	1	2	27	0.9310	312.3255
219	0	0	24	1.0000	0.0000
249	1	5	19	0.7917	89.5499
1372	1	0	24	1.0000	154.7918
1683	0	1	22	0.9565	75.9888
808	0	15	12	0.5556	71.0756
1815	0	13	13	0.5000	49.8447
355	0	32	0	1.0000	296.4108
844	0	40	0	1.0000	0.0000
391	0	0	27	1.0000	295.0431
831	0	43	0	1.0000	0.0000
1359	0	0	31	1.0000	335.5936
1210	1	0	30	1.0000	317.3664
749	1	12	9	0.5714	44.0499
1684	1	0	24	1.0000	226.0688
1458	1	2	24	0.9231	81.5377
1110	1	0	26	1.0000	254.6348
679	1	20	6	0.7692	46.6434
1472	0	0	30	1.0000	122.8066
568	1	19	0	1.0000	172.9415
1909	0	6	11	0.6471	36.9490
473	0	16	18	0.5294	38.4662
322	1	13	7	0.6500	40.9863
344	0	4	22	0.8462	58.2882
32	0	28	0	1.0000	507.9984
135	0	1	26	0.9630	282.4477
872	0	31	1	0.9688	89.4771
115	0	18	19	0.5135	42.5219
1890	0	20	0	1.0000	43.6280
1884	0	23	22	0.5111	0.0000
896	0	13	16	0.5517	54.2230
1639	0	30	0	1.0000	255.0524
1920	0	12	7	0.6316	143.7414
1836	0	26	19	0.5778	0.0000
987	1	25	0	1.0000	306.7406
1628	1	14	12	0.5385	32.8740
361	1	0	29	1.0000	276.9066
503	1	22	0	1.0000	308.7453
944	1	27	0	1.0000	132.3349
1096	0	23	0	1.0000	250.5315
1846	0	23	30	0.5660	0.0000
1757	0	19	1	0.9500	278.0009
1446	0	34	0	1.0000	215.8299
243	0	13	10	0.5652	40.7470
929	1	27	0	1.0000	149.9945
587	0	29	1	0.9667	190.2030
306	0	21	0	1.0000	0.0000
988	1	18	0	1.0000	230.0440
574	0	0	25	1.0000	215.4196
634	0	29	30	0.5085	0.0000
1514	1	0	29	1.0000	273.6094
1298	0	9	15	0.6250	35.6036
543	0	29	0	1.0000	597.0754
1774	1	17	12	0.5862	43.5730
218	1	8	12	0.6000	47.2164
99	0	30	28	0.5172	0.0000
662	1	16	6	0.7273	57.7505
1565	1	0	26	1.0000	282.4436
1599	1	0	29	1.0000	265.2734
495	1	18	4	0.8182	57.5154
1154	0	13	14	0.5185	31.3651
1583	0	1	26	0.9630	158.1611
1713	0	0	23	1.0000	244.7464
737	0	0	22	1.0000	141.5355
857	0	0	29	1.0000	272.4968
808	1	13	8	0.6190	71.0756
1789	0	12	10	0.5455	239.3019
1668	1	32	0	1.0000	265.2846
692	1	7	12	0.6316	51.1180
71	1	3	22	0.8800	86.5115
518	1	1	21	0.9545	78.9093
224	1	24	0	1.0000	197.1388
1693	1	10	19	0.6552	50.5013
1236	1	27	0	1.0000	417.7438
638	1	0	31	1.0000	351.8891
269	1	21	0	1.0000	121.2973
1176	0	0	28	1.0000	761.4675
1315	1	0	20	1.0000	250.2987
120	0	12	19	0.6129	43.9498
648	1	14	6	0.7000	117.1414
1017	1	8	10	0.5556	40.4793
1646	1	21	0	1.0000	180.8848
1579	1	1	19	0.9500	233.8211
694	0	15	11	0.5769	46.2749
927	1	23	0	1.0000	247.5144
345	1	4	24	0.8571	69.1985
1358	0	23	0	1.0000	253.0592
433	0	0	27	1.0000	244.0206
1907	0	15	18	0.5455	0.0000
327	0	14	5	0.7368	42.3818
457	1	0	26	1.0000	122.0841
1550	0	36	0	1.0000	365.1749
937	0	18	1	0.9474	121.4324
1020	0	6	15	0.7143	61.7360
1564	1	28	0	1.0000	304.2135
420	0	1	27	0.9643	208.3874
1899	0	13	11	0.5417	169.1014
1434	1	0	27	1.0000	289.0870
1912	0	32	18	0.6400	0.0000
263	0	38	0	1.0000	0.0000
1339	0	22	24	0.5217	0.0000
966	0	0	21	1.0000	236.2688
234	0	26	0	1.0000	190.1985
245	1	9	13	0.5909	37.9590
150	1	12	14	0.5385	1440.4547
731	0	1	23	0.9583	180.4293
1563	1	3	28	0.9032	992.9097
159	1	2	28	0.9333	94.0945
1006	0	0	33	1.0000	0.0000
619	1	15	28	0.6512	64.9635
753	0	30	0	1.0000	294.1173
1074	0	18	0	1.0000	0.0000
577	0	0	25	1.0000	0.0000
995	1	0	21	1.0000	240.2797
1732	0	39	23	0.6290	0.0000
1005	0	0	26	1.0000	222.3403
768	0	0	25	1.0000	243.1549
770	0	0	27	1.0000	192.7496
416	0	28	0	1.0000	0.0000
1459	0	11	9	0.5500	48.5267
727	0	14	8	0.6364	52.5299
527	0	0	24	1.0000	0.0000
1659	0	2	20	0.9091	54.2257
1086	0	33	2	0.9429	85.3594
1399	0	0	32	1.0000	135.6395
1687	0	0	24	1.0000	226.4879
283	1	0	22	1.0000	183.4874
683	0	17	3	0.8500	63.2130
1942	0	22	0	1.0000	50.0271
163	0	1	29	0.9667	67.0693
380	0	23	22	0.5111	109.6080
799	0	36	26	0.5806	0.0000
1253	0	30	0	1.0000	278.7810
1710	0	0	28	1.0000	305.9535
170	1	32	2	0.9412	108.9500
150	0	16	20	0.5556	1440.4547
450	0	1	30	0.9677	321.8406
696	1	21	1	0.9545	172.2507
1474	0	10	15	0.6000	41.8835
225	0	23	0	1.0000	227.2508
1612	1	21	0	1.0000	260.2402
246	0	17	13	0.5667	36.8911
1115	1	24	0	1.0000	197.0621
863	0	31	2	0.9394	120.6734
209	0	0	34	1.0000	251.5094
515	1	14	13	0.5185	52.8619
1373	1	14	8	0.6364	52.8011
62	0	5	25	0.8333	181.6728
76	0	22	0	1.0000	277.8342
899	1	30	0	1.0000	442.4155
581	1	0	31	1.0000	316.8318
318	0	32	0	1.0000	763.2707
1323	0	17	18	0.5143	87.2468
938	1	0	24	1.0000	156.2048
1420	0	20	22	0.5238	55.2119
1187	1	6	15	0.7143	50.3527
827	0	26	24	0.5200	0.0000
1322	0	1	33	0.9706	300.0982
1387	0	26	0	1.0000	255.5601
231	0	0	29	1.0000	0.0000
1491	0	26	18	0.5909	0.0000
448	0	30	3	0.9091	265.3079
1940	0	19	11	0.6333	227.6222
265	1	0	35	1.0000	218.0897
299	0	0	20	1.0000	0.0000
1932	0	8	12	0.6000	170.3324
16	1	14	16	0.5333	31.9989
387	0	0	38	1.0000	0.0000
286	1	1	18	0.9474	210.9519
329	1	0	29	1.0000	174.1524
173	0	35	0	1.0000	312.5714
1305	0	10	11	0.5238	39.8199
876	1	7	14	0.6667	111.8572
1490	0	21	20	0.5122	0.0000
524	1	11	14	0.5600	65.1613
994	0	29	0	1.0000	182.6961
20	0	13	23	0.6389	37.9839
1038	0	16	14	0.5333	40.2548
680	1	17	14	0.5484	60.8825
1131	0	25	21	0.5435	0.0000
4	0	28	0	1.0000	209.0514
15	1	39	4	0.9070	313.3247
1025	1	21	2	0.9130	78.6128
197	0	28	26	0.5185	0.0000
1062	0	9	17	0.6538	64.5836
609	0	13	17	0.5667	39.9881
828	0	23	23	0.5000	0.0000
965	0	5	22	0.8148	95.9058
591	1	4	19	0.8261	62.2185
202	0	30	0	1.0000	321.8609
244	0	27	3	0.9000	83.0463
1773	1	29	0	1.0000	351.0740
1571	1	0	34	1.0000	349.4399
1011	0	4	27	0.8710	153.2449
592	0	1	23	0.9583	135.9814
1853	0	29	26	0.5273	0.0000
1829	0	13	13	0.5000	86.4555
1191	1	0	28	1.0000	323.8551
550	0	30	29	0.5085	0.0000
1238	0	24	2	0.9231	137.6246
275	0	0	29	1.0000	0.0000
1380	1	0	22	1.0000	262.8475
664	0	30	0	1.0000	250.5598
1197	0	10	5	0.6667	36.7593
774	1	0	23	1.0000	244.4759
339	0	30	0	1.0000	0.0000
544	0	0	35	1.0000	0.0000
203	1	27	0	1.0000	188.8666
1536	1	0	26	1.0000	219.6388
778	1	34	1	0.9714	146.6401
1574	1	0	27	1.0000	181.7560
329	0	28	0	1.0000	174.1524
1569	0	17	36	0.6792	126.2556
1435	1	0	14	1.0000	229.3720
256	0	25	0	1.0000	0.0000
1926	0	22	21	0.5116	0.0000
152	1	23	15	0.6053	46.7128
311	1	0	36	1.0000	152.1543
68	0	25	3	0.8929	92.4734
959	0	26	2	0.9286	70.8284
51	0	0	24	1.0000	0.0000
1431	0	8	10	0.5556	55.0750
122	0	21	2	0.9130	116.1895
685	1	34	2	0.9444	75.8700
124	0	46	0	1.0000	188.4989
1003	1	0	26	1.0000	262.4053
1153	1	24	0	1.0000	86.8105
455	0	15	12	0.5556	793.2184
1174	0	10	31	0.7561	354.8027
5	0	30	0	1.0000	139.2348
1100	0	31	0	1.0000	497.1415
1466	1	8	10	0.5556	47.6156
786	0	29	0	1.0000	0.0000
1468	1	23	2	0.9200	72.3820
81	0	12	12	0.5000	47.2035
1201	0	18	1	0.9474	218.3317
886	1	27	0	1.0000	245.2967
1245	0	14	8	0.6364	46.9407
1724	0	34	0	1.0000	0.0000
902	0	0	33	1.0000	0.0000
1699	0	3	22	0.8800	88.3909
1446	1	1	35	0.9722	215.8299
1398	1	0	36	1.0000	384.9163
71	0	32	0	1.0000	86.5115
92	1	1	19	0.9500	317.1356
705	0	40	0	1.0000	0.0000
111	0	29	0	1.0000	336.4630
1697	0	27	1	0.9643	272.8356
891	0	32	24	0.5714	0.0000
298	0	0	24	1.0000	0.0000
1531	0	0	33	1.0000	0.0000
1004	0	16	1	0.9412	173.6598
1186	0	24	0	1.0000	322.1977
1689	0	15	13	0.5357	63.2660
712	0	15	8	0.6522	33.4076
1608	1	0	36	1.0000	301.7467
1731	1	10	13	0.5652	33.6165
523	0	8	11	0.5789	45.1258
1259	1	0	36	1.0000	204.2588
1629	0	23	0	1.0000	0.0000
826	0	30	31	0.5082	0.0000
1227	0	1	27	0.9643	148.9582
910	1	26	1	0.9630	178.7799
1817	0	20	20	0.5000	0.0000
1467	0	1	27	0.9643	327.1144
281	0	26	24	0.5200	0.0000
1797	0	16	18	0.5294	0.0000
59	0	2	20	0.9091	209.6296
1508	0	0	22	1.0000	0.0000
449	1	27	0	1.0000	224.1433
436	0	21	0	1.0000	272.3699
532	0	3	19	0.8636	78.7003
654	0	38	0	1.0000	290.3635
223	0	0	26	1.0000	84.5730
356	0	33	0	1.0000	328.4801
884	0	27	3	0.9000	87.7899
1818	0	25	19	0.5682	0.0000
1651	0	26	0	1.0000	360.5276
1667	1	0	20	1.0000	316.2483
1287	1	19	0	1.0000	234.2988
1443	1	0	24	1.0000	216.1495
1385	0	0	20	1.0000	315.8667
1021	0	12	22	0.6471	192.0808
194	0	13	13	0.5000	58.5048
1279	0	27	1	0.9643	77.5165
1685	1	20	0	1.0000	125.9470
533	0	1	21	0.9545	121.5373
1091	0	0	25	1.0000	0.0000
1031	0	0	30	1.0000	0.0000
1162	0	7	10	0.5882	39.2038
1176	2	31	0	1.0000	761.4675
537	0	0	32	1.0000	295.9268
216	1	12	12	0.5000	61.0297
839	0	8	9	0.5294	37.4652
290	0	22	0	1.0000	0.0000
328	0	28	0	1.0000	125.2360
1943	0	19	23	0.5476	0.0000
1830	0	11	10	0.5238	198.1831
1609	1	29	2	0.9355	74.6880
1220	1	22	0	1.0000	229.0916
647	0	0	31	1.0000	304.1905
806	0	5	15	0.7500	50.1567
1028	0	0	35	1.0000	0.0000
681	1	1	29	0.9667	83.7710
610	0	0	31	1.0000	347.2184
726	1	5	13	0.7222	55.4082
976	0	0	30	1.0000	226.6989
1521	1	8	13	0.6190	61.1666
1132	0	24	2	0.9231	57.0015
1623	1	1	21	0.9545	73.9817
1524	1	33	0	1.0000	140.2031
1254	0	8	11	0.5789	36.4447
1713	1	26	0	1.0000	244.7464
1340	0	24	22	0.5217	0.0000
96	0	8	24	0.7500	52.0475
507	1	24	1	0.9600	252.1958
1523	0	28	0	1.0000	308.7604
399	0	0	32	1.0000	0.0000
1032	0	0	30	1.0000	0.0000
5	1	0	21	1.0000	139.2348
596	0	29	0	1.0000	420.8269
326	0	28	0	1.0000	148.6251
620	0	22	26	0.5417	0.0000
1534	1	24	0	1.0000	260.5835
1796	1	2	20	0.9091	53.9157
1792	0	7	11	0.6111	123.4311
541	3	26	0	1.0000	1206.9387
1455	0	20	0	1.0000	0.0000
134	1	22	1	0.9565	250.7310
856	0	1	29	0.9667	229.0273
711	0	1	23	0.9583	70.7528
291	0	25	0	1.0000	0.0000
782	1	10	10	0.5000	84.2554
186	1	25	0	1.0000	267.8766
37	0	10	7	0.5882	37.1124
823	0	35	36	0.5070	0.0000
1212	1	24	0	1.0000	249.7045
1553	1	0	17	1.0000	194.5428
1117	1	1	18	0.9474	179.5834
141	0	38	0	1.0000	367.2083
1929	1	11	7	0.6111	49.5703
1146	0	22	26	0.5417	0.0000
836	1	24	3	0.8889	137.5080
1009	0	0	30	1.0000	0.0000
6	0	10	8	0.5556	34.4473
396	0	8	9	0.5294	41.2286
368	0	13	9	0.5909	69.5851
1604	0	0	36	1.0000	0.0000
1406	0	0	20	1.0000	0.0000
166	0	26	1	0.9630	236.7284
1839	0	11	12	0.5217	204.1735
1411	0	26	0	1.0000	333.1453
724	0	41	0	1.0000	359.7711
338	0	32	0	1.0000	0.0000
1681	0	30	0	1.0000	0.0000
252	1	11	11	0.5000	47.4605
158	0	18	1	0.9474	192.1734
1813	1	11	6	0.6471	38.3772
1150	1	33	2	0.9429	203.1896
55	1	16	4	0.8000	50.2327
409	0	0	17	1.0000	196.8200
1933	1	9	10	0.5263	280.7751
1541	0	33	23	0.5893	0.0000
348	1	32	1	0.9697	167.7749
254	0	33	21	0.6111	0.0000
1590	1	7	9	0.5625	41.0645
1078	1	0	29	1.0000	251.5256
898	0	25	0	1.0000	257.9746
1121	0	39	33	0.5417	0.0000
396	1	19	13	0.5938	41.2286
767	1	0	20	1.0000	207.2094
300	0	0	27	1.0000	0.0000
1927	0	21	2	0.9130	62.2171
1351	1	0	22	1.0000	309.8321
833	1	22	5	0.8148	76.1910
1315	0	28	0	1.0000	250.2987
208	1	23	0	1.0000	259.5954
1237	1	32	1	0.9697	118.4397
737	1	25	1	0.9615	141.5355
46	0	32	0	1.0000	0.0000
403	0	0	30	1.0000	0.0000
481	1	10	10	0.5000	39.2831
1128	1	13	9	0.5909	66.6495
957	0	9	16	0.6400	59.9280
850	1	0	27	1.0000	237.9724
352	1	28	0	1.0000	256.5619
242	0	26	0	1.0000	209.7453
1467	1	36	0	1.0000	327.1144
774	0	21	0	1.0000	244.4759
1311	1	2	27	0.9310	172.0477
236	1	21	0	1.0000	236.2478
318	3	9	7	0.5625	763.2707
571	0	0	25	1.0000	166.7631
1572	0	34	0	1.0000	301.8931
287	0	27	0	1.0000	0.0000
509	0	0	31	1.0000	0.0000
1626	1	21	0	1.0000	222.3001
797	1	16	9	0.6400	64.2902
765	0	35	0	1.0000	0.0000
246	1	8	16	0.6667	36.8911
215	1	10	18	0.6429	51.5502
205	0	20	15	0.5714	48.9362
274	0	0	30	1.0000	312.8517
1758	0	0	23	1.0000	0.0000
997	0	27	0	1.0000	283.1685
555	0	40	2	0.9524	339.0074
953	0	29	0	1.0000	0.0000
1673	0	21	0	1.0000	219.0406
379	0	0	39	1.0000	446.1271
265	0	16	0	1.0000	218.0897
1808	0	13	0	1.0000	0.0000
604	0	42	0	1.0000	416.9849
556	0	31	0	1.0000	55.0892
1207	0	0	28	1.0000	244.6417
400	1	11	12	0.5217	37.8528
451	1	17	13	0.5667	48.0926
862	0	21	13	0.6176	61.2794
1084	0	30	0	1.0000	96.6989
762	1	29	3	0.9062	104.6927
1665	1	10	21	0.6774	83.0711
1769	1	14	12	0.5385	51.9156
1149	0	0	32	1.0000	0.0000
1513	0	7	11	0.6111	55.4881
1138	0	23	25	0.5208	110.4497
98	0	14	6	0.7000	56.4038
441	1	10	10	0.5000	75.7280
494	1	0	28	1.0000	302.4596
1512	0	0	27	1.0000	342.2093
1766	1	21	12	0.6364	69.2123
423	0	0	28	1.0000	198.7428
215	0	16	13	0.5517	51.5502
1514	0	29	1	0.9667	273.6094
674	0	31	0	1.0000	222.5747
665	1	33	0	1.0000	176.4641
343	1	25	2	0.9259	59.0335
792	0	0	32	1.0000	224.8535
1090	0	0	33	1.0000	0.0000
698	0	12	13	0.5200	31.8526
251	0	15	11	0.5769	40.6201
1923	0	20	21	0.5122	0.0000
1440	0	0	27	1.0000	0.0000
1157	1	23	2	0.9200	74.4839
1587	0	29	0	1.0000	333.4625
1274	0	40	22	0.6452	0.0000
1717	1	26	1	0.9630	255.3831
136	0	0	29	1.0000	298.0736
1707	1	8	13	0.6190	53.2344
156	0	20	1	0.9524	220.8557
594	0	0	30	1.0000	403.2597
1126	0	27	30	0.5263	0.0000
1379	1	15	11	0.5769	37.1576
1026	1	23	0	1.0000	214.1963
585	1	6	24	0.8000	90.5052
364	0	0	35	1.0000	0.0000
139	0	18	1	0.9474	190.7508
714	0	28	0	1.0000	247.1030
1453	0	24	24	0.5000	0.0000
1814	0	20	13	0.6061	0.0000
1470	0	20	0	1.0000	200.4877
385	1	0	26	1.0000	287.1272
91	1	0	32	1.0000	267.5688
316	0	13	15	0.5357	45.5176
985	0	10	3	0.7692	58.2285
1322	1	30	0	1.0000	300.0982
1865	0	24	28	0.5385	0.0000
218	0	21	24	0.5333	47.2164
489	0	0	26	1.0000	219.3115
878	0	12	13	0.5200	31.5951
1075	0	19	0	1.0000	0.0000
795	1	0	31	1.0000	388.7106
1333	1	0	21	1.0000	173.1423
48	0	35	0	1.0000	0.0000
707	1	26	0	1.0000	269.9569
984	0	0	34	1.0000	294.8241
949	0	34	0	1.0000	0.0000
19	1	12	16	0.5714	44.2832
1575	0	0	32	1.0000	316.6958
1025	0	1	21	0.9545	78.6128
1354	1	29	0	1.0000	344.4464
1227	1	25	1	0.9615	148.9582
95	1	3	13	0.8125	34.8106
1622	0	25	1	0.9615	78.8391
736	1	6	19	0.7600	69.0303
912	1	0	28	1.0000	85.8106
1848	1	12	9	0.5714	329.4988
1143	0	0	27	1.0000	98.8957
607	0	0	30	1.0000	248.3267
1641	1	0	29	1.0000	314.4686
260	0	28	0	1.0000	497.3885
1682	1	17	12	0.5862	67.5567
1114	0	0	19	1.0000	286.6766
1253	1	1	25	0.9615	278.7810
1622	1	0	26	1.0000	78.8391
1678	1	0	14	1.0000	149.8381
483	1	24	0	1.0000	228.7276
625	1	7	19	0.7308	61.0402
678	1	12	18	0.6000	53.7674
963	0	3	19	0.8636	65.6410
230	0	0	28	1.0000	0.0000
429	0	26	1	0.9630	81.9586
1806	0	15	0	1.0000	0.0000
1523	1	0	29	1.0000	308.7604
839	1	14	14	0.5000	37.4652
1669	0	0	31	1.0000	287.9066
964	1	0	23	1.0000	140.2654
477	0	26	0	1.0000	199.6977
1738	0	14	4	0.7778	44.4651
436	1	0	23	1.0000	272.3699
463	1	26	0	1.0000	251.4483
866	0	23	0	1.0000	264.8941
171	0	32	0	1.0000	252.1231
699	1	22	3	0.8800	80.6488
439	0	31	0	1.0000	274.7373
452	1	0	30	1.0000	393.1748
1217	0	27	15	0.6429	46.6174
100	1	1	26	0.9630	74.2286
892	0	11	13	0.5417	58.7752
1402	0	0	27	1.0000	0.0000
453	0	26	0	1.0000	355.8553
832	0	18	4	0.8182	76.7716
176	0	28	26	0.5185	0.0000
1443	0	31	1	0.9688	216.1495
669	1	3	33	0.9167	101.8070
86	0	0	32	1.0000	362.2954
566	0	23	0	1.0000	0.0000
149	0	8	15	0.6522	44.1240
922	0	21	1	0.9545	76.8886
505	1	0	34	1.0000	315.7067
1613	0	22	0	1.0000	312.3255
1638	0	13	20	0.6061	36.6440
1296	1	35	0	1.0000	216.3697
153	2	15	12	0.5556	1089.4656
284	1	0	27	1.0000	260.3523
487	1	26	0	1.0000	297.7802
105	0	1	28	0.9655	147.3758
495	0	3	29	0.9062	57.5154
1737	1	2	14	0.8750	39.7402
921	0	20	1	0.9524	96.2574
1918	0	20	21	0.5122	0.0000
1702	1	5	19	0.7917	70.1731
200	3	32	0	1.0000	3372.0492
1756	0	23	0	1.0000	0.0000
360	2	0	24	1.0000	684.1267
579	0	0	32	1.0000	129.3203
643	1	14	10	0.5833	101.6078
567	0	22	0	1.0000	0.0000
1618	0	0	22	1.0000	903.5626
1306	0	28	26	0.5185	0.0000
1712	1	24	6	0.8000	64.2303
599	0	0	23	1.0000	251.3450
986	0	29	27	0.5179	0.0000
956	0	15	15	0.5000	52.0114
374	0	0	25	1.0000	0.0000
1161	0	12	15	0.5556	97.7058
1039	1	8	16	0.6667	57.0860
226	1	2	24	0.9231	91.8731
547	1	0	28	1.0000	649.2745
1645	1	22	0	1.0000	200.0521
1452	0	29	0	1.0000	221.0345
1746	0	1	19	0.9500	218.7205
167	0	3	31	0.9118	91.7590
969	0	0	33	1.0000	311.1813
1794	0	16	19	0.5429	0.0000
1803	0	6	5	0.5455	140.3402
537	1	31	0	1.0000	295.9268
500	0	25	0	1.0000	0.0000
785	0	24	0	1.0000	0.0000
519	0	0	24	1.0000	170.0611
248	1	9	16	0.6400	38.9770
569	1	25	0	1.0000	140.0456
1701	0	13	14	0.5185	32.6947
44	2	0	25	1.0000	1311.5147
147	0	0	32	1.0000	0.0000
1676	1	5	9	0.6429	125.7376
1839	1	14	18	0.5625	204.1735
742	0	26	0	1.0000	265.3651
1122	0	40	28	0.5882	0.0000
200	0	3	21	0.8750	3372.0492
1819	0	18	19	0.5135	0.0000
410	1	25	0	1.0000	231.7939
715	1	0	23	1.0000	245.7978
907	0	0	28	1.0000	0.0000
1365	0	22	0	1.0000	246.9673
1624	0	21	1	0.9545	90.1643
1176	1	0	32	1.0000	761.4675
383	1	22	1	0.9565	312.0299
467	0	3	25	0.8929	79.9215
672	0	29	0	1.0000	0.0000
1135	1	23	1	0.9583	117.4038
1045	1	31	1	0.9688	76.9894
1081	1	0	24	1.0000	256.6970
1	1	22	0	1.0000	336.6773
391	1	29	0	1.0000	295.0431
618	0	14	21	0.6000	38.7414
178	1	0	19	1.0000	123.2989
1106	1	22	0	1.0000	251.8957
1437	0	17	16	0.5152	396.6533
341	1	29	0	1.0000	384.4199
