unit	cluster	hap1	hap2	purity	score
165	1	24	5	0.8276	87.6255
430	0	0	36	1.0000	0.0000
1937	0	21	23	0.5227	0.0000
1311	0	33	1	0.9706	172.0477
192	0	26	22	0.5417	0.0000
1403	1	0	30	1.0000	369.7828
251	1	16	13	0.5517	40.6201
280	1	19	11	0.6333	39.5368
1173	0	5	18	0.7826	250.4350
294	1	6	26	0.8125	67.9012
1487	0	0	29	1.0000	323.8621
1261	1	0	33	1.0000	401.4474
858	0	0	30	1.0000	560.5532
1931	0	15	6	0.7143	43.5452
77	0	1	29	0.9667	311.1722
960	1	0	23	1.0000	213.0320
779	0	24	2	0.9231	187.9966
552	1	5	23	0.8214	87.8169
813	0	22	22	0.5000	0.0000
401	1	0	25	1.0000	66.6231
1583	1	20	1	0.9524	158.1611
1731	0	16	14	0.5333	33.6165
455	1	29	0	1.0000	793.2184
1820	0	24	20	0.5455	0.0000
1460	0	15	12	0.5556	62.4755
1511	0	24	0	1.0000	256.8052
1662	0	0	26	1.0000	0.0000
375	1	0	27	1.0000	273.1137
375	0	29	1	0.9667	273.1137
487	0	0	26	1.0000	297.7802
408	1	0	19	1.0000	204.5708
1089	0	0	31	1.0000	0.0000
249	0	22	0	1.0000	89.5499
903	0	0	41	1.0000	0.0000
1013	1	0	25	1.0000	301.6627
273	1	31	0	1.0000	248.6712
499	0	27	0	1.0000	0.0000
1769	0	17	7	0.7083	51.9156
1233	0	30	0	1.0000	0.0000
1160	1	14	7	0.6667	44.0977
1054	0	0	27	1.0000	276.2401
546	0	0	27	1.0000	621.8635
671	0	24	0	1.0000	0.0000
12	0	27	0	1.0000	267.0312
1270	0	1	21	0.9545	340.0680
1363	0	0	25	1.0000	0.0000
757	0	28	24	0.5385	0.0000
432	1	24	0	1.0000	288.9687
261	0	0	35	1.0000	465.3904
310	0	6	16	0.7273	38.6941
1092	0	0	25	1.0000	0.0000
1302	0	32	0	1.0000	318.0278
118	0	24	19	0.5581	70.5467
548	0	28	33	0.5410	0.0000
1412	0	20	0	1.0000	0.0000
576	1	0	25	1.0000	110.4550
1551	0	32	0	1.0000	337.7160
564	0	5	24	0.8276	66.6244
1755	1	14	9	0.6087	36.3422
1380	0	26	0	1.0000	262.8475
1420	1	10	11	0.5238	55.2119
809	0	34	15	0.6939	0.0000
596	1	0	28	1.0000	420.8269
1733	0	23	0	1.0000	0.0000
688	0	0	25	1.0000	230.5614
637	0	0	24	1.0000	267.8257
1047	0	2	26	0.9286	73.6410
1499	0	0	32	1.0000	0.0000
1520	0	20	0	1.0000	631.6443
846	0	23	4	0.8519	58.9111
1748	1	28	0	1.0000	198.6858
1410	0	0	25	1.0000	276.1688
730	0	30	0	1.0000	249.0097
1290	0	33	20	0.6226	0.0000
1672	1	14	17	0.5484	60.9047
1071	0	26	0	1.0000	179.5958
1620	1	11	19	0.6333	58.6487
55	0	8	19	0.7037	50.2327
950	0	33	0	1.0000	0.0000
534	1	0	20	1.0000	136.0653
143	0	0	26	1.0000	0.0000
1675	0	27	0	1.0000	0.0000
489	1	31	0	1.0000	219.3115
104	1	29	2	0.9355	90.8416
1073	0	22	0	1.0000	0.0000
738	1	22	0	1.0000	146.7675
472	1	4	22	0.8462	86.9569
213	0	3	20	0.8696	64.6927
659	0	11	10	0.5238	63.1282
1195	1	33	1	0.9706	174.5234
996	0	0	26	1.0000	352.0094
1572	1	0	27	1.0000	301.8931
655	1	36	0	1.0000	270.8028
1816	1	18	9	0.6667	57.9215
213	1	23	3	0.8846	64.6927
1401	1	31	0	1.0000	317.2647
1639	1	0	20	1.0000	255.0524
512	0	14	17	0.5484	53.2767
10	1	26	2	0.9286	127.9710
1040	1	0	30	1.0000	255.8687
590	0	16	16	0.5000	82.5900
1843	0	2	23	0.9200	94.1202
271	0	28	0	1.0000	336.0619
324	1	9	8	0.5294	57.1818
18	1	0	22	1.0000	77.2543
136	1	23	0	1.0000	298.0736
673	0	32	0	1.0000	0.0000
1719	0	23	25	0.5208	0.0000
266	1	17	3	0.8500	194.0429
1621	0	22	27	0.5510	0.0000
1771	0	4	19	0.8261	71.2201
1831	1	6	9	0.6000	151.1698
1385	1	33	0	1.0000	315.8667
179	1	29	0	1.0000	71.8505
208	0	0	32	1.0000	259.5954
1866	0	24	31	0.5636	0.0000
815	0	26	2	0.9286	1464.2735
1098	0	0	28	1.0000	242.3387
88	0	7	12	0.6316	45.1290
1773	0	0	30	1.0000	351.0740
1183	0	20	25	0.5556	0.0000
1117	0	27	0	1.0000	179.5834
1495	1	1	22	0.9565	487.9784
479	0	30	23	0.5660	0.0000
522	1	13	6	0.6842	93.4510
1579	0	29	0	1.0000	233.8211
1384	0	8	9	0.5294	42.5194
698	1	9	14	0.6087	31.8526
1669	1	28	0	1.0000	287.9066
842	0	24	0	1.0000	279.5946
1282	0	17	14	0.5484	56.5399
225	1	0	24	1.0000	227.2508
370	0	23	10	0.6970	116.9706
1570	0	0	23	1.0000	0.0000
1148	0	0	31	1.0000	0.0000
427	1	21	22	0.5116	43.3444
1033	1	26	1	0.9630	100.0051
1162	1	24	20	0.5455	39.2038
1206	1	27	5	0.8438	78.9126
908	0	26	1	0.9630	89.5228
1249	1	14	10	0.5833	36.9012
1920	1	8	10	0.5556	143.7414
1165	0	20	4	0.8333	66.9011
366	0	0	34	1.0000	0.0000
419	1	27	0	1.0000	192.0462
1754	1	0	25	1.0000	271.3377
271	1	0	30	1.0000	336.0619
1336	0	7	9	0.5625	51.1126
377	1	0	32	1.0000	429.4369
1561	1	16	0	1.0000	198.3841
575	1	0	21	1.0000	233.6530
1501	0	0	32	1.0000	345.5844
1347	0	24	26	0.5200	81.7544
1284	1	19	3	0.8636	82.4114
1027	0	17	3	0.8500	110.6161
114	0	14	10	0.5833	41.7485
1896	0	10	6	0.6250	43.4931
1851	0	29	19	0.6042	0.0000
1596	0	0	38	1.0000	0.0000
691	1	1	27	0.9643	60.5921
167	1	27	4	0.8710	91.7590
683	1	3	23	0.8846	63.2130
746	1	23	0	1.0000	211.2414
1173	1	2	41	0.9535	250.4350
373	0	0	35	1.0000	265.3107
1862	1	12	5	0.7059	424.5036
1608	0	27	1	0.9643	301.7467
847	0	19	20	0.5128	0.0000
153	1	19	8	0.7037	1089.4656
452	0	22	0	1.0000	393.1748
1515	1	1	22	0.9565	210.3215
1179	0	21	3	0.8750	146.9347
78	1	4	4	0.5000	32.2054
232	0	0	43	1.0000	0.0000
932	0	7	23	0.7667	58.5900
1454	1	8	16	0.6667	83.2364
1651	1	0	25	1.0000	360.5276
1182	0	0	30	1.0000	0.0000
1787	0	22	20	0.5238	0.0000
582	1	9	19	0.6786	66.6998
1670	0	25	17	0.5952	0.0000
383	0	0	32	1.0000	312.0299
1798	0	17	15	0.5312	0.0000
934	0	12	11	0.5217	60.3104
574	1	21	0	1.0000	215.4196
1699	1	25	2	0.9259	88.3909
1111	1	0	26	1.0000	188.7059
486	1	23	0	1.0000	208.5144
474	0	3	27	0.9000	140.1228
717	0	0	29	1.0000	280.1498
947	1	10	13	0.5652	33.1455
1554	0	0	19	1.0000	298.4120
1751	0	29	0	1.0000	0.0000
530	0	0	24	1.0000	0.0000
2	0	43	0	1.0000	0.0000
1174	2	4	27	0.8710	354.8027
395	1	0	24	1.0000	298.0625
371	1	9	11	0.5500	113.1332
422	0	10	5	0.6667	37.6632
1170	0	0	22	1.0000	0.0000
885	1	18	8	0.6923	57.5797
1644	0	28	0	1.0000	344.6395
363	0	0	31	1.0000	0.0000
1334	0	6	21	0.7778	71.0169
206	1	14	3	0.8235	43.7372
60	0	0	19	1.0000	223.6689
24	1	0	27	1.0000	299.0175
1361	1	0	26	1.0000	164.1256
725	0	1	22	0.9565	82.3943
1736	0	30	0	1.0000	249.9317
549	0	28	32	0.5333	0.0000
461	1	21	11	0.6562	64.5793
1432	0	25	1	0.9615	61.7643
69	0	34	0	1.0000	0.0000
481	0	18	11	0.6207	39.2831
1764	0	18	1	0.9474	57.8649
1464	0	0	33	1.0000	0.0000
1349	0	0	27	1.0000	232.1070
1288	1	1	24	0.9600	105.4892
1328	0	26	0	1.0000	182.8290
666	0	35	0	1.0000	258.3651
1288	0	25	1	0.9615	105.4892
1376	0	27	0	1.0000	243.9700
719	1	18	0	1.0000	286.3196
982	0	20	0	1.0000	228.3189
1228	1	1	34	0.9714	156.3509
1891	0	22	23	0.5111	0.0000
1234	1	14	16	0.5333	55.0611
1764	1	2	28	0.9333	57.8649
106	1	35	0	1.0000	304.3026
1262	1	0	31	1.0000	405.5861
1896	1	11	9	0.5500	43.4931
687	1	0	30	1.0000	272.8022
193	0	33	22	0.6000	0.0000
1554	1	23	0	1.0000	298.4120
1739	1	0	30	1.0000	313.8956
551	0	14	16	0.5333	57.3233
1780	0	25	17	0.5952	0.0000
632	1	19	17	0.5278	84.8133
133	0	21	0	1.0000	266.1807
1936	0	23	20	0.5349	0.0000
113	0	7	13	0.6500	36.8328
1305	1	16	13	0.5517	39.8199
1614	0	0	24	1.0000	203.7068
1916	0	20	3	0.8696	61.3713
1616	1	0	32	1.0000	319.7796
660	0	20	23	0.5349	0.0000
1151	1	28	0	1.0000	272.7623
282	0	0	27	1.0000	311.3021
852	0	1	22	0.9565	153.6890
1723	0	0	26	1.0000	0.0000
874	1	12	19	0.6129	61.5183
873	0	9	8	0.5294	44.8901
1664	0	12	0	1.0000	172.1328
296	1	12	9	0.5714	43.9270
1145	1	0	29	1.0000	320.5706
38	1	22	0	1.0000	230.4077
253	0	1	24	0.9600	100.7861
1317	1	7	12	0.6316	52.0701
811	0	25	22	0.5319	0.0000
453	1	0	26	1.0000	355.8553
130	0	0	26	1.0000	0.0000
21	1	5	15	0.7500	53.1658
104	0	0	32	1.0000	90.8416
90	0	8	14	0.6364	49.7683
1482	1	1	21	0.9545	247.8671
1394	0	13	0	1.0000	0.0000
127	1	35	1	0.9722	251.1025
659	1	10	15	0.6000	63.1282
310	1	17	16	0.5152	38.6941
309	0	1	28	0.9655	196.6024
165	0	0	30	1.0000	87.6255
109	0	27	0	1.0000	199.6128
1473	0	22	26	0.5417	0.0000
1222	0	1	25	0.9615	412.0245
1791	0	17	19	0.5278	0.0000
372	0	21	0	1.0000	83.4530
894	0	14	11	0.5600	47.5105
1702	0	23	7	0.7667	70.1731
95	0	19	14	0.5758	34.8106
1476	1	14	12	0.5385	47.1347
79	1	38	0	1.0000	393.8994
1109	1	24	1	0.9600	170.4760
1329	1	3	20	0.8696	78.5478
1461	0	0	28	1.0000	80.8747
1640	1	3	26	0.8966	158.6511
27	0	27	0	1.0000	0.0000
1175	0	0	29	1.0000	0.0000
1801	0	16	20	0.5556	0.0000
1642	0	0	34	1.0000	334.8607
444	1	10	13	0.5652	48.5634
1318	1	1	27	0.9643	61.1172
330	0	28	0	1.0000	0.0000
510	0	0	32	1.0000	0.0000
1781	0	25	11	0.6944	0.0000
1407	0	31	0	1.0000	167.1611
393	0	0	17	1.0000	111.9942
174	0	12	17	0.5862	76.7323
1555	0	0	21	1.0000	216.8179
30	0	22	0	1.0000	425.6484
833	0	0	31	1.0000	76.1910
400	0	15	12	0.5556	37.8528
1913	0	37	19	0.6607	0.0000
1624	1	1	22	0.9565	90.1643
170	0	4	32	0.8889	108.9500
1940	1	5	12	0.7059	227.6222
449	0	0	22	1.0000	224.1433
1349	1	23	0	1.0000	232.1070
74	1	12	9	0.5714	62.2887
1705	1	1	30	0.9677	161.5493
1241	1	30	0	1.0000	272.9305
183	0	29	0	1.0000	0.0000
825	0	28	34	0.5484	0.0000
284	0	27	0	1.0000	260.3523
769	0	0	28	1.0000	214.8797
1871	0	19	13	0.5938	0.0000
1316	1	23	0	1.0000	221.2983
938	0	23	0	1.0000	156.2048
456	0	3	27	0.9000	78.7836
709	0	29	0	1.0000	286.9928
507	0	0	34	1.0000	252.1958
1174	1	11	10	0.5238	354.8027
1223	0	29	0	1.0000	302.3102
1387	1	0	20	1.0000	255.5601
1761	1	14	17	0.5484	51.0222
1280	1	28	3	0.9032	95.5549
236	0	2	29	0.9355	236.2478
335	1	0	20	1.0000	64.9240
1088	0	0	31	1.0000	0.0000
685	0	4	21	0.8400	75.8700
278	0	23	22	0.5111	0.0000
82	0	32	1	0.9697	138.9485
1266	0	0	17	1.0000	211.7115
883	0	29	22	0.5686	0.0000
280	0	16	8	0.6667	39.5368
552	0	24	2	0.9231	87.8169
733	1	0	28	1.0000	306.9543
1223	1	0	30	1.0000	302.3102
772	0	42	0	1.0000	0.0000
448	1	0	14	1.0000	265.3079
301	0	0	27	1.0000	0.0000
1888	0	14	17	0.5484	0.0000
1744	1	6	3	0.6667	83.3406
1825	1	27	0	1.0000	70.7552
29	1	13	6	0.6842	89.1943
639	0	0	37	1.0000	0.0000
358	1	1	29	0.9667	312.7713
520	1	8	8	0.5000	395.7568
237	0	0	28	1.0000	229.5220
222	0	8	17	0.6800	64.2690
1743	1	13	15	0.5357	68.3667
1378	1	16	8	0.6667	49.4455
406	0	27	0	1.0000	279.0244
1359	1	28	0	1.0000	335.5936
1214	1	2	25	0.9259	77.9024
1524	0	0	21	1.0000	140.2031
52	0	0	21	1.0000	0.0000
258	0	0	24	1.0000	253.2021
1776	0	11	9	0.5500	0.0000
1293	0	27	0	1.0000	221.7679
870	1	15	9	0.6250	42.0646
1433	0	20	0	1.0000	136.7607
513	0	3	24	0.8889	73.8816
829	0	34	0	1.0000	0.0000
1625	0	0	24	1.0000	164.6886
1753	0	29	0	1.0000	455.9287
315	1	2	19	0.9048	111.0404
1540	1	1	34	0.9714	159.8671
1573	0	14	11	0.5600	57.9857
1107	0	21	1	0.9545	163.6268
1856	0	20	19	0.5128	0.0000
1925	1	5	6	0.5455	79.9549
480	1	21	9	0.7000	67.6243
1877	1	9	8	0.5294	281.4719
1847	0	20	18	0.5263	0.0000
1048	0	14	18	0.5625	50.0038
1108	0	0	22	1.0000	228.6939
528	0	0	24	1.0000	0.0000
1077	1	0	26	1.0000	452.8549
944	0	2	20	0.9091	132.3349
972	0	24	0	1.0000	0.0000
413	0	31	1	0.9688	210.8430
746	0	0	23	1.0000	211.2414
37	1	13	13	0.5000	37.1124
1299	0	5	18	0.7826	76.6629
815	1	14	13	0.5185	1464.2735
1382	0	31	1	0.9688	138.4376
771	1	23	0	1.0000	160.4077
851	1	10	5	0.6667	41.9923
1603	1	31	0	1.0000	300.9694
233	0	12	12	0.5000	37.0198
962	0	1	19	0.9500	70.0219
442	1	0	24	1.0000	229.4612
88	1	12	16	0.5714	45.1290
1574	0	27	0	1.0000	181.7560
713	1	1	17	0.9444	160.0180
1219	0	27	0	1.0000	311.6942
733	0	37	0	1.0000	306.9543
865	0	24	0	1.0000	196.2593
1919	0	12	13	0.5200	62.6554
1041	0	28	1	0.9655	144.6620
351	0	33	0	1.0000	251.8974
617	1	6	16	0.7273	62.6132
412	1	30	0	1.0000	231.1673
1653	0	0	31	1.0000	400.4716
9	0	23	4	0.8519	68.5672
1316	0	0	22	1.0000	221.2983
1870	0	22	23	0.5111	0.0000
862	1	13	5	0.7222	61.2794
1265	1	0	25	1.0000	152.9925
940	0	4	21	0.8400	71.9335
28	1	1	24	0.9600	130.0103
1188	0	26	0	1.0000	45.3292
1676	0	23	15	0.6053	125.7376
1855	0	17	20	0.5405	0.0000
817	0	0	32	1.0000	281.1060
1738	1	13	8	0.6190	44.4651
743	1	0	21	1.0000	222.1681
1718	0	33	0	1.0000	0.0000
650	0	26	0	1.0000	286.1986
756	0	30	25	0.5455	0.0000
405	1	27	0	1.0000	282.5722
700	0	21	0	1.0000	0.0000
1142	0	32	0	1.0000	280.7622
1452	1	0	24	1.0000	221.0345
80	0	30	0	1.0000	310.3936
379	1	37	0	1.0000	446.1271
1930	0	18	22	0.5500	0.0000
1931	1	6	16	0.7273	43.5452
1035	1	15	15	0.5000	43.1517
1077	0	27	0	1.0000	452.8549
535	0	6	6	0.5000	30.9003
1885	1	9	4	0.6923	49.3264
649	0	9	12	0.5714	44.5275
1403	0	25	0	1.0000	369.7828
676	0	22	0	1.0000	0.0000
1516	1	0	18	1.0000	234.4209
522	0	11	21	0.6562	93.4510
941	1	30	0	1.0000	161.5992
1792	1	8	5	0.6154	123.4311
804	0	29	29	0.5000	0.0000
600	0	38	0	1.0000	0.0000
1611	1	23	0	1.0000	315.1134
1444	0	26	2	0.9286	96.5990
1413	0	22	0	1.0000	0.0000
318	1	8	12	0.6000	763.2707
512	1	12	6	0.6667	53.2767
855	0	26	0	1.0000	242.1767
1815	1	12	4	0.7500	49.8447
1772	0	25	0	1.0000	0.0000
445	0	26	23	0.5306	0.0000
1302	1	0	37	1.0000	318.0278
1135	0	2	21	0.9130	117.4038
1543	0	1	17	0.9444	123.8821
1606	1	29	0	1.0000	248.2678
981	0	0	29	1.0000	257.6908
77	1	30	1	0.9677	311.1722
875	1	11	21	0.6562	43.1902
1493	0	1	27	0.9643	63.6981
553	0	32	1	0.9697	187.9879
750	0	7	20	0.7407	74.1625
1181	0	0	30	1.0000	0.0000
868	0	0	21	1.0000	0.0000
690	0	21	13	0.6176	50.9569
563	1	0	32	1.0000	229.5365
152	0	10	7	0.5882	46.7128
475	0	1	24	0.9600	226.5142
1129	0	33	24	0.5789	0.0000
402	0	2	22	0.9167	126.0182
454	0	28	0	1.0000	337.1404
1278	1	31	0	1.0000	273.6033
137	0	0	32	1.0000	328.7250
853	0	12	15	0.5556	38.9852
129	1	32	0	1.0000	282.9445
1209	0	32	0	1.0000	348.7025
841	3	2	1	0.6667	3458.8883
887	1	28	0	1.0000	258.7902
1710	1	41	0	1.0000	305.9535
160	0	0	32	1.0000	239.3782
91	0	28	0	1.0000	267.5688
795	0	24	0	1.0000	388.7106
1510	1	25	0	1.0000	241.0530
1743	0	9	6	0.6000	68.3667
181	0	32	0	1.0000	0.0000
706	1	1	25	0.9615	248.1584
928	0	0	21	1.0000	191.7650
819	0	15	14	0.5172	54.5962
93	1	29	0	1.0000	212.7438
1845	0	23	19	0.5476	0.0000
922	1	1	21	0.9545	76.8886
800	1	6	24	0.8000	109.2866
1659	1	17	4	0.8095	54.2257
1442	1	25	0	1.0000	219.8351
1938	0	21	16	0.5676	0.0000
1447	1	15	18	0.5455	46.0429
151	0	19	10	0.6552	43.5761
1196	0	0	31	1.0000	0.0000
979	1	25	0	1.0000	305.0723
1591	1	15	18	0.5455	50.7161
807	1	22	0	1.0000	194.9785
1741	0	18	0	1.0000	0.0000
1022	1	0	22	1.0000	480.5769
23	0	0	26	1.0000	304.1017
1679	1	21	0	1.0000	344.1690
1555	1	23	0	1.0000	216.8179
879	0	12	12	0.5000	45.9289
1921	0	15	19	0.5588	0.0000
1489	0	22	23	0.5111	0.0000
1447	0	16	5	0.7619	46.0429
506	0	0	32	1.0000	350.5742
1533	1	6	17	0.7391	46.4468
689	0	2	21	0.9130	173.2981
1882	1	15	10	0.6000	56.1687
1115	0	0	19	1.0000	197.0621
105	1	29	1	0.9667	147.3758
257	0	2	26	0.9286	99.5686
1556	0	0	23	1.0000	173.3522
1381	0	0	25	1.0000	276.4799
626	1	11	8	0.5789	46.2267
697	2	2	27	0.9310	1359.8404
1396	0	16	0	1.0000	0.0000
1173	2	26	8	0.7647	250.4350
185	0	31	25	0.5536	0.0000
1297	0	35	0	1.0000	242.0944
1303	1	0	23	1.0000	242.9990
1275	0	43	21	0.6719	0.0000
1214	0	27	0	1.0000	77.9024
1618	1	27	0	1.0000	903.5626
1517	0	5	16	0.7619	59.0917
1456	0	20	0	1.0000	0.0000
114	1	12	12	0.5000	41.7485
345	0	27	1	0.9643	69.1985
1752	0	28	11	0.7179	98.5627
858	1	32	0	1.0000	560.5532
292	0	24	0	1.0000	0.0000
1746	1	21	0	1.0000	218.7205
820	0	30	22	0.5769	0.0000
1715	1	2	17	0.8947	139.7945
32	1	0	31	1.0000	507.9984
174	1	10	13	0.5652	76.7323
519	1	24	0	1.0000	170.0611
1219	1	0	30	1.0000	311.6942
562	0	12	13	0.5200	45.6204
1872	1	3	4	0.5714	59.1790
45	1	32	0	1.0000	360.9171
1785	0	27	23	0.5400	0.0000
1276	0	36	30	0.5455	0.0000
589	0	20	5	0.8000	59.9933
1164	0	23	26	0.5306	0.0000
485	1	1	24	0.9600	253.8969
1138	1	13	11	0.5417	110.4497
42	0	35	0	1.0000	0.0000
521	1	21	14	0.6000	58.9716
1212	0	0	30	1.0000	249.7045
1292	1	0	17	1.0000	234.2503
480	0	8	9	0.5294	67.6243
1927	1	0	22	1.0000	62.2171
578	0	24	26	0.5200	0.0000
1019	0	38	25	0.6032	0.0000
410	0	0	21	1.0000	231.7939
166	1	1	40	0.9756	236.7284
1061	1	4	21	0.8400	58.9692
1878	0	19	20	0.5128	0.0000
718	1	26	0	1.0000	304.3222
44	1	28	0	1.0000	1311.5147
151	1	12	18	0.6000	43.5761
203	0	7	28	0.8000	188.8666
1263	0	0	28	1.0000	0.0000
1312	0	30	0	1.0000	321.2345
1409	0	31	0	1.0000	327.9795
304	0	24	0	1.0000	0.0000
1790	0	17	19	0.5278	0.0000
1247	0	13	17	0.5667	41.4622
145	0	0	36	1.0000	0.0000
1812	0	3	17	0.8500	190.5667
13	1	29	0	1.0000	405.0482
182	0	35	0	1.0000	0.0000
1594	0	25	0	1.0000	0.0000
39	0	0	19	1.0000	196.4655
369	0	11	14	0.5600	50.4878
1337	1	17	15	0.5312	46.8450
843	0	44	0	1.0000	0.0000
1065	0	25	18	0.5814	0.0000
11	0	18	0	1.0000	191.2040
1166	0	16	12	0.5714	56.4227
1258	2	3	15	0.8333	556.0022
1101	0	7	16	0.6957	44.7070
1208	0	18	0	1.0000	298.0216
1024	1	21	0	1.0000	73.9137
26	0	24	0	1.0000	0.0000
1158	0	23	27	0.5400	0.0000
572	0	21	0	1.0000	339.4994
739	1	22	1	0.9565	73.3996
360	1	16	8	0.6667	684.1267
751	1	0	27	1.0000	223.4251
502	0	21	0	1.0000	0.0000
738	0	4	22	0.8462	146.7675
419	0	0	27	1.0000	192.0462
1337	0	9	5	0.6429	46.8450
895	1	9	8	0.5294	103.8816
916	0	2	32	0.9412	186.9360
1750	1	0	9	1.0000	159.7974
1407	1	2	24	0.9231	167.1611
750	1	26	4	0.8667	74.1625
40	1	0	32	1.0000	446.4143
1152	1	32	0	1.0000	235.7548
928	1	29	0	1.0000	191.7650
605	1	22	0	1.0000	214.7515
976	1	21	0	1.0000	226.6989
613	1	0	20	1.0000	223.7510
689	1	35	1	0.9722	173.2981
1304	0	15	18	0.5455	33.4407
770	1	18	2	0.9000	192.7496
881	1	2	25	0.9259	182.2312
1405	0	0	27	1.0000	287.5307
466	1	1	23	0.9583	74.1938
493	0	0	31	1.0000	153.8205
371	0	24	12	0.6667	113.1332
123	0	42	0	1.0000	262.3404
392	0	18	0	1.0000	104.1167
610	1	32	0	1.0000	347.2184
386	1	0	34	1.0000	390.0518
960	0	22	0	1.0000	213.0320
1657	0	0	28	1.0000	0.0000
1280	0	2	23	0.9200	95.5549
336	0	34	0	1.0000	133.9324
789	0	21	8	0.7241	70.3797
816	0	17	15	0.5312	52.6085
657	0	20	26	0.5652	0.0000
1118	0	0	19	1.0000	176.4226
983	1	0	30	1.0000	326.6190
1678	0	23	0	1.0000	149.8381
239	0	20	0	1.0000	67.5368
1683	1	20	1	0.9524	75.9888
1803	1	8	14	0.6364	140.3402
900	0	39	0	1.0000	555.0743
417	0	29	0	1.0000	0.0000
476	0	24	0	1.0000	231.9512
1331	1	35	0	1.0000	377.4665
157	0	0	31	1.0000	239.5382
818	1	21	2	0.9130	87.8292
1506	0	23	0	1.0000	0.0000
57	1	10	16	0.6154	43.2314
952	1	0	35	1.0000	221.9006
1536	0	23	0	1.0000	219.6388
896	1	11	13	0.5417	54.2230
1324	0	26	0	1.0000	272.5779
1556	1	25	0	1.0000	173.3522
1013	0	27	1	0.9643	301.6627
1366	1	2	23	0.9200	71.2702
460	0	40	26	0.6061	0.0000
41	0	34	0	1.0000	0.0000
1460	1	21	8	0.7241	62.4755
491	1	0	33	1.0000	253.0332
1051	0	0	26	1.0000	276.3986
1511	1	0	27	1.0000	256.8052
681	0	23	1	0.9583	83.7710
1581	1	1	26	0.9630	107.8532
617	0	16	16	0.5000	62.6132
1530	0	0	29	1.0000	0.0000
1533	0	12	13	0.5200	46.4468
463	0	0	25	1.0000	251.4483
975	0	0	27	1.0000	234.5072
817	1	24	0	1.0000	281.1060
1422	0	0	22	1.0000	150.7207
1564	0	0	31	1.0000	304.2135
