unit	cluster	hap1	hap2	purity	score
1232	0	23	0	1.0000	0.0000
946	0	0	22	1.0000	129.3371
1736	1	0	22	1.0000	249.9317
1652	0	26	0	1.0000	234.2436
1445	1	21	25	0.5435	167.7838
1239	1	30	0	1.0000	206.1776
354	1	32	0	1.0000	252.1247
1720	0	0	20	1.0000	0.0000
990	0	17	14	0.5484	54.9302
1573	1	16	16	0.5000	57.9857
1779	1	22	0	1.0000	114.5235
1371	0	14	18	0.5625	41.3512
730	1	0	24	1.0000	249.0097
1762	0	21	0	1.0000	244.0248
207	0	32	0	1.0000	296.6527
612	1	33	0	1.0000	259.4193
1272	0	33	0	1.0000	329.6203
1535	1	18	0	1.0000	209.6112
465	0	23	1	0.9583	94.2438
1328	1	0	15	1.0000	182.8290
768	1	19	0	1.0000	243.1549
1462	0	38	34	0.5278	0.0000
1576	0	22	0	1.0000	127.0804
1033	0	2	31	0.9394	100.0051
1427	0	31	20	0.6078	136.7788
349	1	1	28	0.9655	106.1364
1822	0	28	17	0.6222	0.0000
1430	0	21	10	0.6774	289.0282
1704	0	0	17	1.0000	84.1127
1005	1	20	0	1.0000	222.3403
866	1	0	32	1.0000	264.8941
38	0	0	26	1.0000	230.4077
110	0	0	32	1.0000	168.4270
1532	1	21	0	1.0000	117.2201
973	1	20	1	0.9524	293.4744
854	0	8	11	0.5789	39.6946
228	1	3	22	0.8800	83.6472
189	0	25	26	0.5098	0.0000
679	0	9	16	0.6400	46.6434
1498	3	18	3	0.8571	4937.4704
494	0	25	3	0.8929	302.4596
1021	1	21	6	0.7778	192.0808
720	0	0	25	1.0000	253.2371
45	0	0	29	1.0000	360.9171
1448	0	25	26	0.5098	0.0000
1327	0	23	0	1.0000	274.8157
912	0	25	2	0.9259	85.8106
1265	0	19	0	1.0000	152.9925
1038	1	6	13	0.6842	40.2548
1102	0	4	9	0.6923	157.3481
1498	4	1	23	0.9583	4937.4704
977	0	0	30	1.0000	278.3577
975	1	19	0	1.0000	234.5072
172	0	21	28	0.5714	49.9509
601	0	41	0	1.0000	193.1307
486	0	0	21	1.0000	208.5144
1519	0	12	18	0.6000	73.8975
238	1	19	5	0.7917	66.7736
1469	1	13	19	0.5938	36.7806
443	1	13	8	0.6190	44.9845
1317	0	15	17	0.5312	52.0701
202	1	0	29	1.0000	321.8609
917	1	17	15	0.5312	48.7049
682	1	0	27	1.0000	239.3228
1544	0	25	0	1.0000	0.0000
49	0	34	0	1.0000	0.0000
261	1	37	0	1.0000	465.3904
1566	0	26	0	1.0000	0.0000
989	0	0	21	1.0000	199.4309
1213	1	0	29	1.0000	243.7165
1802	0	18	21	0.5385	0.0000
889	1	15	11	0.5769	39.6931
1186	1	1	25	0.9615	322.1977
1304	1	6	13	0.6842	33.4407
362	0	0	24	1.0000	0.0000
1835	0	23	20	0.5349	0.0000
1861	0	28	26	0.5185	0.0000
647	1	34	0	1.0000	304.1905
882	1	30	0	1.0000	301.2162
1124	0	36	33	0.5217	0.0000
1098	1	23	0	1.0000	242.3387
11	1	0	33	1.0000	191.2040
841	2	29	0	1.0000	3458.8883
200	1	23	1	0.9583	3372.0492
1206	0	7	16	0.6957	78.9126
636	0	24	8	0.7500	66.5939
1690	0	23	26	0.5306	0.0000
1190	1	26	3	0.8966	66.1319
1688	0	11	6	0.6471	50.9574
788	0	26	0	1.0000	0.0000
120	1	8	8	0.5000	43.9498
1693	0	14	8	0.6364	50.5013
762	0	4	25	0.8621	104.6927
1551	1	0	30	1.0000	337.7160
586	0	27	27	0.5000	0.0000
684	0	28	1	0.9655	87.4712
1252	0	0	36	1.0000	0.0000
848	0	31	0	1.0000	298.5827
1109	0	2	21	0.9130	170.4760
880	1	28	2	0.9333	102.9911
842	1	0	34	1.0000	279.5946
1914	0	14	5	0.7368	181.9451
735	0	0	26	1.0000	318.5471
21	0	15	18	0.5455	53.1658
458	0	41	25	0.6212	0.0000
1177	0	45	0	1.0000	0.0000
296	0	21	20	0.5122	43.9270
619	0	10	10	0.5000	64.9635
1828	1	16	11	0.5926	248.0336
431	0	0	36	1.0000	0.0000
1194	0	11	3	0.7857	44.1063
840	0	23	23	0.5000	0.0000
1194	1	18	25	0.5814	44.1063
867	1	24	0	1.0000	346.4894
999	0	15	0	1.0000	198.0037
1099	0	21	0	1.0000	0.0000
776	0	28	0	1.0000	266.7509
1840	0	25	31	0.5536	0.0000
1045	0	1	24	0.9600	76.9894
560	1	28	0	1.0000	177.8484
1192	1	25	0	1.0000	268.9875
43	0	35	0	1.0000	0.0000
133	1	0	28	1.0000	266.1807
955	1	11	10	0.5238	51.2297
897	0	24	0	1.0000	278.2355
1248	3	26	3	0.8966	2484.9854
708	0	30	1	0.9677	349.2882
1838	0	21	15	0.5833	83.9505
311	0	26	2	0.9286	152.1543
933	0	28	27	0.5091	0.0000
1619	0	25	2	0.9259	0.0000
324	0	15	19	0.5588	57.1818
1004	1	0	27	1.0000	173.6598
353	0	22	4	0.8462	92.5582
791	0	30	1	0.9677	230.1690
1858	0	23	18	0.5610	0.0000
1200	0	25	1	0.9615	92.5044
1000	0	33	23	0.5893	0.0000
745	0	0	20	1.0000	229.5758
663	1	12	19	0.6129	52.6107
1475	0	19	27	0.5870	0.0000
1904	0	27	24	0.5294	0.0000
541	0	2	21	0.9130	1206.9387
531	1	17	14	0.5484	59.5858
789	1	8	22	0.7333	70.3797
1191	0	27	0	1.0000	323.8551
759	0	2	34	0.9444	99.5158
16	0	7	14	0.6667	31.9989
769	1	18	0	1.0000	214.8797
1796	0	15	4	0.7895	53.9157
1745	0	0	31	1.0000	0.0000
85	0	0	32	1.0000	362.2749
1647	1	0	15	1.0000	141.9231
1925	0	19	16	0.5429	79.9549
325	0	16	17	0.5152	54.5661
1310	1	1	21	0.9545	178.0558
490	0	24	0	1.0000	285.2705
158	1	0	35	1.0000	192.1734
803	1	21	11	0.6562	67.8788
1924	0	24	13	0.6486	0.0000
381	0	10	7	0.5882	55.4502
376	0	33	3	0.9167	418.5149
1661	0	0	23	1.0000	187.8922
1382	1	1	24	0.9600	138.4376
1911	0	17	20	0.5405	0.0000
1049	0	22	0	1.0000	214.3492
1203	1	1	26	0.9630	134.3427
1055	0	0	22	1.0000	0.0000
954	1	23	26	0.5306	80.9962
54	1	0	30	1.0000	391.8880
1133	0	0	28	1.0000	255.6231
1537	0	24	0	1.0000	284.0726
1114	1	24	0	1.0000	286.6766
798	0	30	5	0.8571	71.9958
1140	0	28	4	0.8750	109.2084
424	0	0	27	1.0000	149.2408
812	1	10	10	0.5000	53.7888
962	1	37	7	0.8409	70.0219
1246	0	25	0	1.0000	209.1260
1872	0	22	15	0.5946	59.1790
67	1	24	19	0.5581	62.4822
1283	0	22	1	0.9565	76.3980
778	0	2	29	0.9355	146.6401
1	0	26	0	1.0000	336.6773
79	0	0	38	1.0000	393.8994
469	1	22	8	0.7333	87.1310
162	0	1	33	0.9706	139.6750
434	0	19	4	0.8261	191.9884
54	0	25	0	1.0000	391.8880
1401	0	0	31	1.0000	317.2647
1360	0	37	0	1.0000	135.9124
137	1	20	0	1.0000	328.7250
1591	0	13	15	0.5357	50.7161
307	0	27	0	1.0000	0.0000
1642	1	32	0	1.0000	334.8607
646	1	0	34	1.0000	91.6263
1869	0	4	9	0.6923	54.3239
1220	0	0	23	1.0000	229.0916
1002	0	32	21	0.6038	0.0000
1130	0	28	24	0.5385	0.0000
1052	0	0	24	1.0000	348.6557
680	0	9	15	0.6250	60.8825
1612	0	0	28	1.0000	260.2402
961	0	15	11	0.5769	55.0599
717	1	26	0	1.0000	280.1498
285	0	0	21	1.0000	204.7519
1042	1	13	14	0.5185	47.8434
1488	1	1	21	0.9545	175.2556
1243	0	18	12	0.6000	56.1087
1647	0	22	0	1.0000	141.9231
1729	0	0	19	1.0000	0.0000
722	1	12	1	0.9231	278.1548
1240	1	20	1	0.9524	92.8818
1390	0	29	0	1.0000	204.7553
570	1	28	0	1.0000	276.3399
1262	0	36	0	1.0000	405.5861
1213	0	24	0	1.0000	243.7165
979	0	0	28	1.0000	305.0723
260	1	0	30	1.0000	497.3885
763	1	23	0	1.0000	235.4307
614	1	30	0	1.0000	205.3371
1485	0	32	22	0.5926	0.0000
977	1	25	0	1.0000	278.3577
14	0	36	0	1.0000	424.3756
1069	1	22	6	0.7857	96.0313
1250	1	0	31	1.0000	319.2592
1239	0	0	33	1.0000	206.1776
1298	1	10	18	0.6429	35.6036
214	1	14	13	0.5185	44.5095
1666	1	30	0	1.0000	873.9503
428	0	1	27	0.9643	66.0787
93	0	2	17	0.8947	212.7438
226	0	21	1	0.9545	91.8731
1868	0	17	22	0.5641	0.0000
1560	1	0	26	1.0000	275.0678
274	1	33	0	1.0000	312.8517
589	1	11	22	0.6667	59.9933
1187	0	23	3	0.8846	50.3527
1487	1	31	0	1.0000	323.8621
1559	0	30	0	1.0000	0.0000
1314	0	28	29	0.5088	0.0000
1079	0	28	0	1.0000	0.0000
948	0	27	0	1.0000	0.0000
1125	0	33	26	0.5593	0.0000
125	1	0	26	1.0000	300.4941
1761	0	12	19	0.6129	51.0222
1833	0	20	16	0.5556	0.0000
1116	0	27	0	1.0000	220.9925
352	0	0	25	1.0000	256.5619
1509	0	31	25	0.5536	0.0000
1430	1	6	18	0.7500	289.0282
1335	0	10	15	0.6000	48.7104
915	0	0	34	1.0000	222.1149
1783	0	24	17	0.5854	0.0000
614	0	0	27	1.0000	205.3371
1889	0	16	15	0.5161	0.0000
293	1	10	13	0.5652	52.6168
372	1	3	22	0.8800	83.4530
643	0	15	18	0.5455	101.6078
1356	1	27	0	1.0000	147.4420
1788	0	16	20	0.5556	0.0000
1405	1	28	0	1.0000	287.5307
238	0	1	28	0.9655	66.7736
1600	0	0	26	1.0000	284.6161
153	3	15	13	0.5357	1089.4656
715	0	31	0	1.0000	245.7978
85	1	34	0	1.0000	362.2749
1278	0	0	27	1.0000	273.6033
1862	0	21	18	0.5385	424.5036
1725	1	1	36	0.9730	295.6495
14	1	0	36	1.0000	424.3756
1137	0	19	2	0.9048	58.7930
1749	0	32	0	1.0000	342.5547
1247	1	16	5	0.7619	41.4622
514	0	13	14	0.5185	41.7768
736	0	20	6	0.7692	69.0303
1482	0	30	0	1.0000	247.8671
1297	1	0	20	1.0000	242.0944
1108	1	26	0	1.0000	228.6939
937	1	1	31	0.9688	121.4324
321	1	14	6	0.7000	34.2348
1765	0	4	26	0.8667	150.0695
997	1	0	31	1.0000	283.1685
1905	0	19	25	0.5682	0.0000
63	1	4	29	0.8788	87.1511
1734	0	0	27	1.0000	0.0000
1251	1	31	1	0.9688	294.6448
849	1	0	36	1.0000	350.6697
599	1	22	0	1.0000	251.3450
1742	0	21	0	1.0000	0.0000
0	0	22	0	1.0000	0.0000
81	1	16	20	0.5556	47.2035
437	1	0	28	1.0000	252.4033
293	0	13	17	0.5667	52.6168
815	3	0	24	1.0000	1464.2735
612	0	3	21	0.8750	259.4193
1928	0	20	13	0.6061	356.0444
691	0	21	2	0.9130	60.5921
1512	1	20	0	1.0000	342.2093
1777	0	30	20	0.6000	0.0000
1552	0	30	1	0.9677	131.5856
1771	1	18	7	0.7200	71.2201
100	0	25	1	0.9615	74.2286
1260	0	29	0	1.0000	0.0000
128	0	1	26	0.9630	280.7372
529	0	0	24	1.0000	0.0000
1575	1	32	1	0.9697	316.6958
1286	0	0	28	1.0000	240.5967
451	0	14	15	0.5172	48.0926
282	1	32	0	1.0000	311.3021
461	0	14	16	0.5333	64.5793
1841	1	8	6	0.5714	45.0675
542	1	30	0	1.0000	316.0341
80	1	0	33	1.0000	310.3936
331	0	26	0	1.0000	0.0000
148	0	0	40	1.0000	0.0000
381	1	19	15	0.5588	55.4502
1714	1	33	0	1.0000	175.7784
1768	0	30	0	1.0000	0.0000
851	0	14	17	0.5484	41.9923
904	0	0	33	1.0000	0.0000
1716	0	0	25	1.0000	324.2938
751	0	33	0	1.0000	223.4251
593	1	21	17	0.5526	46.0897
1241	0	0	36	1.0000	272.9305
168	1	1	35	0.9722	281.5769
583	1	25	0	1.0000	229.7446
328	1	0	22	1.0000	125.2360
118	1	10	8	0.5556	70.5467
565	1	0	31	1.0000	291.9717
506	1	28	0	1.0000	350.5742
323	0	14	8	0.6364	56.2490
1799	0	23	15	0.6053	0.0000
1048	1	15	13	0.5357	50.0038
315	0	29	1	0.9667	111.0404
1159	0	21	22	0.5116	0.0000
837	0	26	25	0.5098	0.0000
627	0	12	16	0.5714	46.3331
1041	1	2	27	0.9310	144.6620
15	0	0	35	1.0000	313.3247
935	0	29	1	0.9667	289.6568
1626	0	0	21	1.0000	222.3001
959	1	4	18	0.8182	70.8284
658	0	20	28	0.5833	0.0000
119	1	5	21	0.8077	81.5929
321	0	19	12	0.6129	34.2348
1451	0	33	0	1.0000	0.0000
1244	0	2	25	0.9259	79.7738
1668	0	0	29	1.0000	265.2846
1137	1	1	21	0.9545	58.7930
1023	1	17	11	0.6071	45.4293
516	1	18	3	0.8571	63.0566
1461	1	23	2	0.9200	80.8747
1567	0	27	0	1.0000	0.0000
97	0	26	28	0.5185	0.0000
1320	1	4	27	0.8710	123.1303
1431	1	18	16	0.5294	55.0750
1003	0	23	0	1.0000	262.4053
1362	1	21	0	1.0000	155.4532
1014	1	10	16	0.6154	34.7610
198	0	34	28	0.5484	0.0000
200	2	1	28	0.9655	3372.0492
237	1	21	0	1.0000	229.5220
1335	1	12	9	0.5714	48.7104
1935	0	19	23	0.5476	0.0000
1942	1	1	16	0.9412	50.0271
742	1	0	23	1.0000	265.3651
199	0	28	27	0.5091	0.0000
686	1	0	35	1.0000	313.4885
1592	0	0	27	1.0000	89.4697
474	1	26	0	1.0000	140.1228
378	1	37	0	1.0000	382.1028
467	1	21	1	0.9545	79.9215
1437	1	28	0	1.0000	396.6533
764	0	35	0	1.0000	0.0000
10	0	2	29	0.9355	127.9710
1849	0	22	2	0.9167	73.2546
1188	1	2	21	0.9130	45.3292
190	0	15	8	0.6522	100.0190
890	1	23	8	0.7419	75.2593
885	0	16	15	0.5161	57.5797
34	0	0	35	1.0000	389.3880
1444	1	0	26	1.0000	96.5990
1816	0	14	9	0.6087	57.9215
615	1	15	15	0.5000	53.8013
716	1	29	0	1.0000	280.8129
1468	0	1	23	0.9583	72.3820
1747	0	25	0	1.0000	279.4550
1877	0	13	14	0.5185	281.4719
557	1	27	0	1.0000	132.6239
1493	1	20	1	0.9524	63.6981
1336	1	13	15	0.5357	51.1126
1749	1	0	20	1.0000	342.5547
56	1	6	11	0.6471	45.4109
22	0	22	0	1.0000	0.0000
1163	1	15	17	0.5312	34.0168
395	0	35	0	1.0000	298.0625
1421	1	15	8	0.6522	64.5057
1665	0	14	8	0.6364	83.0711
1557	1	24	0	1.0000	211.5658
695	0	31	27	0.5345	0.0000
186	0	0	25	1.0000	267.8766
968	0	30	0	1.0000	317.4043
1198	1	1	19	0.9500	199.7063
1561	0	0	35	1.0000	198.3841
259	0	28	0	1.0000	319.2704
1046	1	12	12	0.5000	34.4337
1520	2	15	0	1.0000	631.6443
228	0	23	2	0.9200	83.6472
1603	0	1	26	0.9630	300.9694
1709	1	39	0	1.0000	247.1690
1268	1	0	16	1.0000	166.8928
31	1	31	0	1.0000	337.6588
356	1	1	30	0.9677	328.4801
606	0	0	33	1.0000	224.5772
1346	0	33	38	0.5352	0.0000
94	0	1	18	0.9474	207.5401
60	1	24	0	1.0000	223.6689
87	0	24	1	0.9600	177.6085
1593	0	28	0	1.0000	0.0000
628	1	19	11	0.6333	45.0619
1735	1	10	8	0.5556	46.9934
1386	0	28	0	1.0000	209.1989
1110	0	24	0	1.0000	254.6348
1008	0	0	32	1.0000	0.0000
668	1	1	33	0.9706	138.3509
821	0	32	30	0.5161	0.0000
1313	0	1	22	0.9565	250.1376
991	1	14	0	1.0000	160.3432
752	0	1	26	0.9630	85.9199
297	0	39	29	0.5735	0.0000
628	0	5	10	0.6667	45.0619
1286	1	17	0	1.0000	240.5967
1700	0	22	6	0.7857	100.3705
644	0	33	31	0.5156	0.0000
1757	1	1	32	0.9697	278.0009
1557	0	1	21	0.9545	211.5658
1779	0	0	16	1.0000	114.5235
1841	0	8	11	0.5789	45.0675
212	1	30	1	0.9677	240.4427
370	1	11	14	0.5600	116.9706
1068	1	29	6	0.8286	103.4542
970	1	0	36	1.0000	300.3567
446	0	32	1	0.9697	344.0687
1078	0	24	1	0.9600	251.5256
1521	0	21	27	0.5625	61.1666
1813	0	9	11	0.5500	38.3772
901	0	42	0	1.0000	401.9602
1389	0	22	0	1.0000	0.0000
8	1	0	25	1.0000	149.9153
1667	0	32	0	1.0000	316.2483
980	1	0	29	1.0000	254.2919
653	0	0	23	1.0000	59.6620
729	1	18	0	1.0000	229.7853
1426	1	21	1	0.9545	220.6585
1197	1	14	15	0.5172	36.7593
780	1	3	29	0.9062	102.9239
1900	0	20	4	0.8333	81.7261
1607	1	28	3	0.9032	148.0874
1571	0	29	0	1.0000	349.4399
1664	1	2	30	0.9375	172.1328
1740	0	30	0	1.0000	0.0000
684	1	5	25	0.8333	87.4712
155	0	24	0	1.0000	330.3314
1605	0	0	34	1.0000	0.0000
1154	1	11	10	0.5238	31.3651
1319	0	0	30	1.0000	189.7902
524	0	12	12	0.5000	65.1613
1193	0	0	25	1.0000	76.9379
367	0	0	32	1.0000	0.0000
1155	1	5	24	0.8276	86.7966
90	1	21	23	0.5227	49.7683
314	0	30	0	1.0000	151.1328
1704	1	29	0	1.0000	84.1127
1364	0	0	32	1.0000	0.0000
1439	0	0	31	1.0000	0.0000
242	1	0	33	1.0000	209.7453
204	0	10	8	0.5556	61.6015
234	1	0	19	1.0000	190.1985
144	0	0	30	1.0000	0.0000
1112	0	20	13	0.6061	61.7961
1786	1	3	19	0.8636	55.6242
951	1	1	27	0.9643	58.3177
142	1	26	0	1.0000	266.6675
1400	1	24	1	0.9600	243.6502
253	1	29	0	1.0000	100.7861
535	1	16	9	0.6400	30.9003
1226	0	37	0	1.0000	285.7974
76	1	0	26	1.0000	277.8342
3	0	22	0	1.0000	0.0000
1497	1	0	14	1.0000	137.8042
1902	0	17	17	0.5000	0.0000
978	0	0	19	1.0000	175.8541
1914	1	17	9	0.6538	181.9451
1709	0	0	24	1.0000	247.1690
603	0	24	20	0.5455	70.5080
1160	0	14	6	0.7000	44.0977
1897	1	21	1	0.9545	73.3677
1809	0	14	0	1.0000	0.0000
539	0	0	23	1.0000	227.4897
1711	0	34	19	0.6415	0.0000
312	1	3	28	0.9032	171.9680
1471	0	21	28	0.5714	0.0000
1287	0	0	30	1.0000	234.2988
1300	1	1	22	0.9565	62.9949
414	0	22	0	1.0000	0.0000
572	1	0	30	1.0000	339.4994
1268	0	20	0	1.0000	166.8928
781	0	23	22	0.5111	56.8332
408	0	26	0	1.0000	204.5708
454	1	0	27	1.0000	337.1404
1390	1	1	17	0.9444	204.7553
1852	0	18	15	0.5455	0.0000
1438	1	11	12	0.5217	53.0246
1272	1	0	24	1.0000	329.6203
1882	0	5	10	0.6667	56.1687
532	1	19	7	0.7308	78.7003
386	0	26	0	1.0000	390.0518
636	1	3	16	0.8421	66.5939
1535	0	1	20	0.9524	209.6112
1348	1	13	1	0.9286	214.6681
351	1	0	24	1.0000	251.8974
1029	0	29	0	1.0000	0.0000
1289	0	27	0	1.0000	186.6571
1221	0	26	0	1.0000	198.5921
1024	0	2	20	0.9091	73.9137
641	0	34	0	1.0000	0.0000
1426	0	1	28	0.9655	220.6585
930	1	0	25	1.0000	281.1491
921	1	2	23	0.9200	96.2574
692	0	14	12	0.5385	51.1180
732	0	0	31	1.0000	330.1116
425	1	35	0	1.0000	156.9553
781	1	8	9	0.5294	56.8332
855	1	0	18	1.0000	242.1767
1202	0	31	0	1.0000	277.9631
1356	0	0	23	1.0000	147.4420
1066	0	34	24	0.5862	0.0000
1301	0	7	9	0.5625	46.7628
559	1	1	23	0.9583	140.5615
686	0	32	1	0.9697	313.4885
1285	0	24	1	0.9600	121.2144
670	1	1	40	0.9756	201.5772
635	0	24	27	0.5294	0.0000
1939	0	23	20	0.5349	0.0000
1169	0	0	25	1.0000	0.0000
195	0	28	28	0.5000	0.0000
12	1	0	27	1.0000	267.0312
73	0	15	8	0.6522	54.9679
164	1	15	21	0.5833	40.8401
1602	0	24	0	1.0000	0.0000
890	0	10	12	0.5455	75.2593
336	1	3	20	0.8696	133.9324
1542	1	0	22	1.0000	189.8848
926	0	26	1	0.9630	130.1211
462	0	6	11	0.6471	68.1481
760	0	23	1	0.9583	162.0110
523	1	15	17	0.5312	45.1258
224	0	1	28	0.9655	197.1388
17	1	1	20	0.9524	84.9420
333	0	28	0	1.0000	0.0000
323	1	15	17	0.5312	56.2490
1698	1	4	16	0.8000	72.4267
1623	0	23	1	0.9583	73.9817
812	0	11	15	0.5769	53.7888
1034	1	22	1	0.9565	46.4824
536	1	0	33	1.0000	310.5932
965	1	23	3	0.8846	95.9058
776	1	0	26	1.0000	266.7509
964	0	30	0	1.0000	140.2654
1161	1	17	23	0.5750	97.7058
1707	0	15	3	0.8333	53.2344
1674	1	24	0	1.0000	256.7851
1484	0	6	11	0.6471	49.0650
741	0	23	1	0.9583	101.2615
611	0	1	25	0.9615	327.5270
511	1	16	17	0.5152	48.2689
505	0	29	1	0.9667	315.7067
1463	1	31	3	0.9118	91.6389
8	0	24	3	0.8889	149.9153
255	0	26	0	1.0000	0.0000
1230	0	1	22	0.9565	96.7873
1323	1	12	7	0.6316	87.2468
755	0	28	28	0.5000	0.0000
35	0	29	0	1.0000	0.0000
1483	1	0	22	1.0000	70.0788
346	1	4	22	0.8462	117.4799
415	0	22	0	1.0000	0.0000
865	1	0	25	1.0000	196.2593
1416	0	36	0	1.0000	0.0000
1097	1	22	4	0.8462	94.7988
1321	0	0	30	1.0000	327.3611
1242	1	23	10	0.6970	52.7537
1150	0	0	27	1.0000	203.1896
138	0	18	0	1.0000	179.2600
28	0	18	2	0.9000	130.0103
1903	0	28	17	0.6222	0.0000
1895	0	21	15	0.5833	0.0000
398	0	0	28	1.0000	0.0000
276	0	0	18	1.0000	0.0000
373	1	23	0	1.0000	265.3107
1118	1	33	0	1.0000	176.4226
1586	0	29	0	1.0000	0.0000
286	0	22	0	1.0000	210.9519
580	0	3	20	0.8696	53.7785
748	1	15	21	0.5833	93.1352
1132	1	0	22	1.0000	57.0015
1941	0	15	20	0.5714	0.0000
1040	0	25	0	1.0000	255.8687
1500	1	2	27	0.9310	69.1112
539	1	24	0	1.0000	227.4897
547	0	28	0	1.0000	649.2745
1034	0	1	27	0.9643	46.4824
432	0	0	24	1.0000	288.9687
734	0	0	23	1.0000	0.0000
1700	1	6	29	0.8286	100.3705
1051	1	30	0	1.0000	276.3986
871	0	14	5	0.7368	38.7159
970	0	25	0	1.0000	300.3567
1863	1	17	1	0.9444	48.8791
879	1	11	18	0.6207	45.9289
67	0	11	8	0.5789	62.4822
1022	0	30	0	1.0000	480.5769
1649	0	32	0	1.0000	57.6417
540	0	1	24	0.9600	175.9237
475	1	21	1	0.9545	226.5142
98	1	13	22	0.6286	56.4038
1367	0	0	31	1.0000	185.5766
443	0	15	14	0.5172	44.9845
1726	0	0	25	1.0000	0.0000
767	0	19	0	1.0000	207.2094
326	1	2	20	0.9091	148.6251
1156	1	20	4	0.8333	60.7595
172	1	9	12	0.5714	49.9509
1528	0	0	33	1.0000	0.0000
469	0	4	18	0.8182	87.1310
968	1	0	32	1.0000	317.4043
1204	0	29	3	0.9062	84.9763
1215	0	28	0	1.0000	314.8060
845	0	35	0	1.0000	0.0000
89	1	19	27	0.5870	66.6082
688	1	35	0	1.0000	230.5614
945	0	0	22	1.0000	205.4517
334	0	24	0	1.0000	0.0000
1221	1	0	25	1.0000	198.5921
1350	0	1	19	0.9500	225.0829
1222	1	26	0	1.0000	412.0245
1739	0	24	0	1.0000	313.8956
1807	0	14	0	1.0000	0.0000
268	1	0	19	1.0000	204.5011
1409	1	0	26	1.0000	327.9795
990	1	10	11	0.5238	54.9302
967	0	29	32	0.5246	0.0000
1786	0	22	1	0.9565	55.6242
1061	0	15	5	0.7500	58.9692
1392	0	20	0	1.0000	0.0000
1782	0	15	13	0.5357	0.0000
1400	0	0	29	1.0000	243.6502
1397	0	0	39	1.0000	0.0000
1618	2	24	0	1.0000	903.5626
667	0	17	11	0.6071	55.3534
270	1	1	20	0.9524	231.2423
1496	0	1	27	0.9643	301.9174
520	0	14	15	0.5172	395.7568
